"interval_year","site","mean_temp_c","max_mean_temp_c","min_mean_temp_c"
2002,"AQUE",12.839,12.839,12.839
2002,"CARP",13.7782,13.7782,13.7782
2002,"MOHK",13.4667,13.4667,13.4667
2002,"NAPL",12.897,12.897,12.897
2003,"ABUR",14.277,14.277,14.277
2003,"AHND",14.2279,14.2279,14.2279
2003,"AQUE",14.1918,14.1918,14.1918
2003,"BULL",12.7433,12.7433,12.7433
2003,"CARP",14.9418,14.9418,14.9418
2003,"GOLB",14.6693,14.6693,14.6693
2003,"IVEE",14.0192,14.0192,14.0192
2003,"MOHK",14.8638,14.8638,14.8638
2003,"NAPL",14.5363,14.5363,14.5363
2004,"ABUR",14.6055,14.6055,14.6055
2004,"AHND",14.7334,14.7334,14.7334
2004,"AQUE",14.4324,14.4324,14.4324
2004,"BULL",14.2925,14.2925,14.2925
2004,"CARP",15.2463,15.2463,15.2463
2004,"GOLB",15.2355,15.2355,15.2355
2004,"IVEE",14.3346,14.3346,14.3346
2004,"MOHK",15.0287,15.0287,15.0287
2004,"NAPL",14.8364,14.8364,14.8364
2005,"ABUR",14.8766,14.8766,14.8766
2005,"AHND",15.0859,15.0859,15.0859
2005,"AQUE",14.9814,14.9814,14.9814
2005,"BULL",14.6784,14.6784,14.6784
2005,"CARP",15.5598,15.5598,15.5598
2005,"GOLB",15.5074,15.5074,15.5074
2005,"IVEE",14.8179,14.8179,14.8179
2005,"MOHK",15.2674,15.2674,15.2674
2005,"NAPL",15.1553,15.1553,15.1553
2005,"SCDI",14.9224,14.9224,14.9224
2005,"SCTW",15.6657,15.6657,15.6657
2006,"ABUR",14.2019,14.2019,14.2019
2006,"AHND",14.3318,14.3318,14.3318
2006,"AQUE",14.3433,14.3433,14.3433
2006,"BULL",14.2229,14.2229,14.2229
2006,"CARP",14.8193,14.8193,14.8193
2006,"GOLB",14.8146,14.8146,14.8146
2006,"IVEE",14.0705,14.0705,14.0705
2006,"MOHK",14.6573,14.6573,14.6573
2006,"NAPL",14.2988,14.2988,14.2988
2006,"SCDI",14.6072,14.6072,14.6072
2006,"SCTW",14.994,14.994,14.994
2007,"ABUR",14.5712,14.5712,14.5712
2007,"AHND",14.5474,14.5474,14.5474
2007,"AQUE",14.8509,14.8509,14.8509
2007,"BULL",14.3756,14.3756,14.3756
2007,"CARP",15.2523,15.2523,15.2523
2007,"GOLB",15.1048,15.1048,15.1048
2007,"IVEE",12.9462,12.9462,12.9462
2007,"MOHK",14.9583,14.9583,14.9583
2007,"NAPL",14.7046,14.7046,14.7046
2007,"SCDI",14.9809,14.9809,14.9809
2007,"SCTW",15.2998,15.2998,15.2998
2008,"ABUR",13.7576,13.7576,13.7576
2008,"AHND",13.5385,13.5385,13.5385
2008,"AQUE",13.9026,13.9026,13.9026
2008,"BULL",13.297,13.297,13.297
2008,"CARP",14.1198,14.1198,14.1198
2008,"GOLB",14.262,14.262,14.262
2008,"IVEE",13.6436,13.6436,13.6436
2008,"MOHK",14.0929,14.0929,14.0929
2008,"NAPL",14.0792,14.0792,14.0792
2008,"SCDI",13.9686,13.9686,13.9686
2008,"SCTW",14.3624,14.3624,14.3624
2009,"ABUR",14.5092,14.5092,14.5092
2009,"AHND",15.32,15.32,15.32
2009,"AQUE",14.7962,14.7962,14.7962
2009,"BULL",14.9741,14.9741,14.9741
2009,"CARP",15.1352,15.1352,15.1352
2009,"GOLB",15.3723,15.3723,15.3723
2009,"IVEE",15.1634,15.1634,15.1634
2009,"MOHK",14.7199,14.7199,14.7199
2009,"NAPL",15.7915,15.7915,15.7915
2009,"SCDI",15.0883,15.0883,15.0883
2009,"SCTW",15.9309,15.9309,15.9309
2010,"ABUR",14.5702,14.5702,14.5702
2010,"AHND",14.5877,14.5877,14.5877
2010,"AQUE",14.7682,14.7682,14.7682
2010,"BULL",14.4299,14.4299,14.4299
2010,"CARP",15.2201,15.2201,15.2201
2010,"GOLB",15.1152,15.1152,15.1152
2010,"IVEE",14.4365,14.4365,14.4365
2010,"MOHK",15.0124,15.0124,15.0124
2010,"NAPL",14.7144,14.7144,14.7144
2010,"SCDI",14.908,14.908,14.908
2010,"SCTW",13.9176,13.9176,13.9176
2011,"ABUR",13.4103,13.4103,13.4103
2011,"AHND",13.3265,13.3265,13.3265
2011,"AQUE",13.5202,13.5202,13.5202
2011,"BULL",13.2003,13.2003,13.2003
2011,"CARP",14.0581,14.0581,14.0581
2011,"GOLB",13.9131,13.9131,13.9131
2011,"IVEE",13.2025,13.2025,13.2025
2011,"MOHK",13.7739,13.7739,13.7739
2011,"NAPL",13.4992,13.4992,13.4992
2011,"SCDI",13.7429,13.7429,13.7429
2011,"SCTW",14.0611,14.0611,14.0611
2012,"ABUR",14.2103,14.2103,14.2103
2012,"AQUE",14.3486,14.3486,14.3486
2012,"BULL",13.9068,13.9068,13.9068
2012,"CARP",14.7193,14.7193,14.7193
2012,"GOLB",14.741,14.741,14.741
2012,"IVEE",13.8987,13.8987,13.8987
2012,"MOHK",14.5791,14.5791,14.5791
2012,"NAPL",14.173,14.173,14.173
2012,"SCDI",14.401,14.401,14.401
2012,"SCTW",14.7562,14.7562,14.7562
2013,"ABUR",14.7528,14.7528,14.7528
2013,"AHND",14.8523,14.8523,14.8523
2013,"AQUE",14.9131,14.9131,14.9131
2013,"BULL",14.5591,14.5591,14.5591
2013,"CARP",15.2554,15.2554,15.2554
2013,"GOLB",14.9757,14.9757,14.9757
2013,"IVEE",14.8971,14.8971,14.8971
2013,"MOHK",15.0869,15.0869,15.0869
2013,"NAPL",14.8134,14.8134,14.8134
2013,"SCDI",15.1417,15.1417,15.1417
2013,"SCTW",16.5887,16.5887,16.5887
2014,"ABUR",15.4915,15.4915,15.4915
2014,"AHND",14.9164,14.9164,14.9164
2014,"AQUE",15.2823,15.2823,15.2823
2014,"BULL",14.8167,14.8167,14.8167
2014,"CARP",15.4199,15.4199,15.4199
2014,"GOLB",15.0206,15.0206,15.0206
2014,"IVEE",15.8713,15.8713,15.8713
2014,"MOHK",15.9669,15.9669,15.9669
2014,"NAPL",14.6945,14.6945,14.6945
2014,"SCDI",15.3803,15.3803,15.3803
2014,"SCTW",15.6507,15.6507,15.6507
2015,"ABUR",17.6638,17.6638,17.6638
2015,"AHND",17.6789,17.6789,17.6789
2015,"AQUE",17.9193,17.9193,17.9193
2015,"BULL",17.3291,17.3291,17.3291
2015,"CARP",18.24,18.24,18.24
2015,"GOLB",18.2354,18.2354,18.2354
2015,"IVEE",17.5901,17.5901,17.5901
2015,"MOHK",18.2143,18.2143,18.2143
2015,"NAPL",17.4834,17.4834,17.4834
2015,"SCDI",19.4539,19.4539,19.4539
2015,"SCTW",20.0396,20.0396,20.0396
