"Year","Month","site","mean_temp_c","max_temp_c","min_temp_c"
2006,10,"SCDI",16.6794,18.03,13.94
2006,10,"SCTW",16.8925,18.19,14.53
2006,11,"ABUR",16.5674,17.96,13.47
2006,11,"AHND",15.9312,17.8,12.3
2006,11,"AQUE",16.3353,18.22,12.98
2006,11,"BULL",15.6633,17.44,12.8
2006,11,"CARP",16.9289,18.27,14.57
2006,11,"GOLB",16.7795,18.09,14.31
2006,11,"MOHK",16.9026,18.33,14.32
2006,11,"NAPL",16.5933,18.02,13.11
2006,11,"SCDI",16.2452,18.21,14.03
2006,11,"SCTW",16.5071,18.46,13.84
2006,12,"ABUR",14.9256,15.91,12.44
2006,12,"AHND",14.5632,15.87,11.26
2006,12,"AQUE",14.8773,16.21,11.7
2006,12,"BULL",14.6078,15.69,11.86
2006,12,"CARP",14.9117,15.8,13.12
2006,12,"GOLB",14.9239,15.98,12.94
2006,12,"MOHK",15.0985,16.38,12.44
2006,12,"NAPL",14.9874,16.27,12.26
2006,12,"SCDI",14.7,15.84,13.34
2006,12,"SCTW",14.7799,16.15,13.32
2007,1,"ABUR",13.4282,14.7,12.05
2007,1,"AHND",13.2332,14.92,12.04
2007,1,"AQUE",13.4361,14.49,12.36
2007,1,"BULL",13.2342,14.22,12.03
2007,1,"CARP",13.6057,19.88,12.43
2007,1,"GOLB",13.4727,14.51,12.08
2007,1,"MOHK",13.4252,14.82,12.53
2007,1,"NAPL",13.595,14.62,12.68
2007,1,"SCDI",13.4116,14.12,12.5
2007,1,"SCTW",13.4442,14.36,12.47
2007,2,"ABUR",13.6742,15.05,10.76
2007,2,"AHND",13.5312,15.09,10.73
2007,2,"AQUE",13.648,14.57,10.97
2007,2,"BULL",13.5691,14.42,11.38
2007,2,"CARP",14.3281,15.7,11.96
2007,2,"GOLB",13.8028,15.05,11.24
2007,2,"IVEE",13.3516,14.74,10.62
2007,2,"MOHK",13.7465,14.91,10.98
2007,2,"NAPL",13.5386,14.92,10.79
2007,2,"SCDI",13.9171,14.46,13.18
2007,2,"SCTW",13.9973,14.68,12.81
2007,3,"ABUR",12.7957,15.13,10.51
2007,3,"AHND",12.5283,15.01,10.38
2007,3,"AQUE",12.7076,14.74,10.46
2007,3,"BULL",12.5132,14.99,10.39
2007,3,"CARP",13.6198,15.87,11.18
2007,3,"GOLB",13.1528,15.4,10.73
2007,3,"IVEE",12.5972,14.4,10.62
2007,3,"MOHK",12.9919,15.43,10.55
2007,3,"NAPL",12.6199,14.58,10.54
2007,3,"SCDI",13.0763,14.37,11.82
2007,3,"SCTW",13.386,15.11,12.29
2007,4,"ABUR",12.5678,16.17,9.91
2007,4,"AHND",12.3063,15.77,9.78
2007,4,"AQUE",12.4585,15.78,9.85
2007,4,"BULL",12.0066,15.08,9.71
2007,4,"CARP",13.5153,16.65,10.67
2007,4,"GOLB",13.1486,16.18,10.04
2007,4,"IVEE",12.499,15.61,9.94
2007,4,"MOHK",12.9597,16.13,9.95
2007,4,"NAPL",12.5667,15.27,9.78
2007,4,"SCDI",12.4203,13.86,11.29
2007,4,"SCTW",12.6856,14.41,11.26
2007,5,"ABUR",12.1585,14.79,9.82
2007,5,"AHND",12.4855,15.01,9.53
2007,5,"AQUE",12.655,14.57,9.67
2007,5,"BULL",12.2854,14.77,9.71
2007,5,"CARP",13.378,15.36,11.01
2007,5,"GOLB",12.8243,15.23,10.13
2007,5,"IVEE",11.9312,14.06,9.86
2007,5,"MOHK",12.6314,14.99,9.95
2007,5,"NAPL",12.274,14.66,9.78
2007,5,"SCDI",12.7166,14.62,10.96
2007,5,"SCTW",12.8358,15.98,10.97
2007,6,"ABUR",14.6933,18.93,10.66
2007,6,"AHND",14.757,18.93,10.12
2007,6,"AQUE",15.1016,19.06,10.63
2007,6,"BULL",14.0456,18.06,10.2
2007,6,"CARP",16.0174,19.28,12.38
2007,6,"GOLB",15.6388,19.56,10.73
2007,6,"IVEE",14.3519,18,10.28
2007,6,"MOHK",15.3066,19.33,10.68
2007,6,"NAPL",14.868,18.44,10.36
2007,6,"SCDI",13.9949,16.62,12.03
2007,6,"SCTW",14.4467,17.09,12.18
2007,7,"ABUR",16.2825,19.28,12.63
2007,7,"AHND",16.5681,20.16,12.36
2007,7,"AQUE",16.8755,20.38,12.59
2007,7,"BULL",15.8343,19.4,12.09
2007,7,"CARP",16.7536,20.16,13.74
2007,7,"GOLB",17.3398,20.49,14.37
2007,7,"IVEE",16.0447,27.03,12.77
2007,7,"MOHK",16.8182,19.94,12.78
2007,7,"NAPL",16.8675,19.79,12.43
2007,7,"SCDI",16.6309,20.2,12.81
2007,7,"SCTW",17.1415,20.61,13.62
2007,8,"ABUR",15.5053,19.26,12.69
2007,8,"AHND",16.2842,20.03,12.61
2007,8,"AQUE",16.6554,20.39,13.58
2007,8,"BULL",15.957,19.83,13.04
2007,8,"CARP",15.8109,18.47,12.89
2007,8,"GOLB",17.0073,20.01,13.43
2007,8,"IVEE",15.5466,19.13,12.85
2007,8,"MOHK",16.1628,20.24,12.69
2007,8,"NAPL",16.6573,20.51,13.11
2007,8,"SCDI",17.4345,20.47,14.36
2007,8,"SCTW",18.0701,20.88,15.77
2007,9,"ABUR",15.5395,17.92,12.36
2007,9,"AHND",15.488,18.64,12.36
2007,9,"AQUE",15.8121,18.79,12.81
2007,9,"BULL",15.0242,18.13,11.92
2007,9,"CARP",15.8497,17.48,13.23
2007,9,"GOLB",16.5228,18.77,13.69
2007,9,"IVEE",15.425,17.71,12.77
2007,9,"MOHK",16.0282,18.11,12.35
2007,9,"NAPL",16.1269,18.51,12.25
2007,9,"SCDI",15.826,17.33,13.73
2007,9,"SCTW",16.3218,17.95,14.06
2007,10,"ABUR",13.9339,18.09,11.23
2007,10,"AHND",13.5729,17.83,10.72
2007,10,"AQUE",13.8881,17.99,10.99
2007,10,"BULL",13.4059,17.24,10.81
2007,10,"CARP",14.2625,17.48,11.87
2007,10,"GOLB",14.4491,18.23,11.64
2007,10,"IVEE",13.7706,17.18,11.38
2007,10,"MOHK",14.216,18.2,11.14
2007,10,"NAPL",14.2139,18.04,11.3
2007,10,"SCDI",14.7761,17.42,11.66
2007,10,"SCTW",15.135,17.78,12.19
2007,11,"ABUR",14.3498,15.63,12.36
2007,11,"AHND",14.083,15.34,12.53
2007,11,"AQUE",14.389,15.45,12.98
2007,11,"BULL",14.0442,14.97,12.88
2007,11,"CARP",14.3301,15.13,13.57
2007,11,"GOLB",14.7866,15.6,13.86
2007,11,"IVEE",14.4392,15.26,12.85
2007,11,"MOHK",14.4546,15.57,12.78
2007,11,"NAPL",14.6427,15.36,13.56
2007,11,"SCDI",14.1489,15.04,12.87
2007,11,"SCTW",14.3514,15.43,13.04
2007,12,"ABUR",13.1483,14.68,11.23
2007,12,"AHND",12.8392,14.03,11.32
2007,12,"AQUE",13.0845,14.16,11.78
2007,12,"BULL",12.8173,13.83,11.24
2007,12,"CARP",12.7727,14.09,11.43
2007,12,"GOLB",13.2401,14.56,11.29
2007,12,"IVEE",13.173,14.56,11.29
2007,12,"MOHK",13.1382,14.62,11.22
2007,12,"NAPL",13.3992,14.84,11.47
2007,12,"SCDI",13.2402,14.1,12.01
2007,12,"SCTW",13.3284,14.31,11.76
2008,1,"ABUR",12.8573,13.73,11.83
2008,1,"AHND",12.7548,13.64,12.1
2008,1,"AQUE",12.9704,16.21,12.02
2008,1,"BULL",12.7847,13.49,11.75
2008,1,"CARP",12.4849,13.23,11.69
2008,1,"GOLB",13.0899,13.95,12.24
2008,1,"IVEE",13.0909,13.95,12.32
2008,1,"MOHK",12.8943,13.89,12.19
2008,1,"NAPL",13.2483,13.93,12.69
2008,1,"SCDI",12.5497,13.15,11.57
2008,1,"SCTW",12.6265,13.12,11.58
2008,2,"ABUR",12.5983,13.98,11.07
2008,2,"AHND",12.3872,14.03,11.11
2008,2,"AQUE",12.6023,14.31,10.84
2008,2,"BULL",12.4458,13.92,11.16
2008,2,"CARP",12.4893,13.66,11.08
2008,2,"GOLB",12.8775,14.56,11.9
2008,2,"IVEE",12.6175,13.66,11.65
2008,2,"MOHK",12.838,14.15,11.77
2008,2,"NAPL",12.7954,13.93,11.57
2008,2,"SCDI",12.6282,13.58,11.31
2008,2,"SCTW",12.7701,14.14,11.5
2008,3,"ABUR",12.2802,14.67,9.64
2008,3,"AHND",11.6819,14.33,9.52
2008,3,"AQUE",12.0277,14.31,9.73
2008,3,"BULL",11.4719,13.74,9.47
2008,3,"CARP",12.8692,17.13,10.03
2008,3,"GOLB",12.285,14.83,8.83
2008,3,"IVEE",11.9423,13.91,9.69
2008,3,"MOHK",12.4663,14.76,9.89
2008,3,"NAPL",12.2637,14.36,9.96
2008,3,"SCDI",12.2505,13.41,10.63
2008,3,"SCTW",12.6132,13.97,10.74
2008,4,"ABUR",11.7742,15.54,9.46
2008,4,"AHND",10.8382,15.06,8.24
2008,4,"AQUE",11.3951,14.31,9.12
2008,4,"BULL",10.6942,14.04,8.62
2008,4,"CARP",12.7438,15.03,10.28
2008,4,"GOLB",11.7578,15.26,8.66
2008,4,"IVEE",11.4045,13.74,9.43
2008,4,"MOHK",12.218,15.1,9.46
2008,4,"NAPL",11.571,14.19,9.61
2008,4,"SCDI",11.5644,12.89,10.28
2008,4,"SCTW",11.9456,13.8,10.41
2008,5,"ABUR",12.7371,17.11,10.15
2008,5,"AHND",12.1333,16.79,8.93
2008,5,"AQUE",12.6666,16.67,9.99
2008,5,"BULL",11.7911,16.56,8.79
2008,5,"CARP",13.7294,17.21,11.9
2008,5,"GOLB",12.8961,17.09,9.26
2008,5,"IVEE",12.3745,15.47,10.29
2008,5,"MOHK",13.2072,17.19,10.66
2008,5,"NAPL",12.7346,15.83,10.3
2008,5,"SCDI",12.3585,14.67,10.28
2008,5,"SCTW",13.1132,15.34,10.91
2008,6,"ABUR",14.0844,17.19,10.91
2008,6,"AHND",13.8317,18.47,9.1
2008,6,"AQUE",14.4649,18.26,10.16
2008,6,"BULL",13.2938,18.4,9.38
2008,6,"CARP",15.3411,19.09,12.33
2008,6,"GOLB",14.8922,19.32,10.8
2008,6,"IVEE",13.8941,16.87,10.62
2008,6,"MOHK",14.6725,17.72,11.5
2008,6,"NAPL",14.4298,18.64,10.38
2008,6,"SCDI",14.2158,17.56,11.16
2008,6,"SCTW",14.9325,18.05,11.57
2008,7,"ABUR",15.6048,18.58,12.96
2008,7,"AHND",15.9064,19.53,10.89
2008,7,"AQUE",16.7852,26.92,12.48
2008,7,"BULL",15.2444,18.97,11.17
2008,7,"CARP",16.5756,20.08,13.01
2008,7,"GOLB",16.4266,19.83,11.92
2008,7,"IVEE",15.3108,19.11,11.73
2008,7,"MOHK",16.2501,19.86,12.78
2008,7,"NAPL",16.2077,19.44,12.78
2008,7,"SCDI",17.0168,22.81,13.81
2008,7,"SCTW",17.8529,20.64,14.83
2008,8,"ABUR",17.4053,19.52,15.09
2008,8,"AHND",18.1977,20.48,14.98
2008,8,"AQUE",18.3409,20.29,14.91
2008,8,"BULL",17.7724,19.86,14.13
2008,8,"CARP",17.9655,20.08,15.38
2008,8,"GOLB",18.0867,20.1,14.56
2008,8,"IVEE",17.2781,19.98,14.62
2008,8,"MOHK",18.2235,25.73,15.31
2008,8,"NAPL",17.2968,19.99,13.21
2008,8,"SCDI",18.586,19.88,15.67
2008,8,"SCTW",17.7724,19.86,14.13
2008,9,"ABUR",16.3793,19.43,14.15
2008,9,"AHND",17.0501,19.67,13.77
2008,9,"AQUE",17.2264,19.93,13.87
2008,9,"BULL",16.8211,19.68,12.86
2008,9,"CARP",16.5443,20.26,13.98
2008,9,"GOLB",17.0242,20.64,13.86
2008,9,"IVEE",16.1811,19.72,13.84
2008,9,"MOHK",17.1347,20.87,13.44
2008,9,"NAPL",16.3407,19.73,12.96
2008,9,"SCDI",18.1664,20.14,13.81
2008,9,"SCTW",16.8211,19.68,12.86
2008,10,"ABUR",15.5992,17.64,12.79
2008,10,"AHND",15.5192,19.32,12.39
2008,10,"AQUE",15.5478,18.49,12.25
2008,10,"BULL",15.2244,17.28,12.59
2008,10,"CARP",16.0547,18.38,13.38
2008,10,"GOLB",15.8831,18.14,12.49
2008,10,"IVEE",15.5761,17.95,12.87
2008,10,"MOHK",16.1084,18.73,12.59
2008,10,"NAPL",15.1103,17.87,11.58
2008,10,"SCDI",16.7467,18.18,14.24
2008,10,"SCTW",15.2244,17.28,12.59
2008,11,"ABUR",15.5069,18,12.44
2008,11,"AHND",15.1831,17.8,11.88
2008,11,"AQUE",15.1386,17.87,11.82
2008,11,"BULL",14.7916,17.63,11.39
2008,11,"CARP",15.6734,18.11,12.53
2008,11,"GOLB",15.4157,18.32,11.45
2008,11,"IVEE",15.3573,18.11,12.19
2008,11,"MOHK",15.8685,18.29,12.25
2008,11,"NAPL",14.6831,17.96,10.73
2008,11,"SCDI",16.1093,18.09,13.64
2008,11,"SCTW",14.7916,17.63,11.39
2008,12,"ABUR",14.3402,16.23,11.83
2008,12,"AHND",14.0407,16.83,12.14
2008,12,"AQUE",14.2823,17.09,12.52
2008,12,"BULL",13.7112,15.87,11.99
2008,12,"CARP",14.1923,16.69,11.84
2008,12,"GOLB",13.7075,16.64,11.19
2008,12,"IVEE",14.0507,16.47,12.19
2008,12,"MOHK",13.8321,16.7,11.43
2008,12,"NAPL",15.1105,16.29,13.29
2008,12,"SCDI",14.2948,16.07,12.33
2008,12,"SCTW",13.7112,15.87,11.99
2009,1,"ABUR",13.2862,14.26,12.44
2009,1,"AHND",13.2244,14.31,12.39
2009,1,"AQUE",13.5225,14.58,12.61
2009,1,"BULL",13.0538,14.05,11.82
2009,1,"CARP",13.2711,14.33,12.44
2009,1,"GOLB",13.1051,14.38,9.91
2009,1,"IVEE",13.1483,13.58,12.7
2009,1,"MOHK",13.0234,14.33,11.96
2009,1,"SCDI",12.947,14.07,12.07
2009,1,"SCTW",13.0538,14.05,11.82
2009,2,"ABUR",12.8515,13.82,11.66
2009,2,"AHND",13.4386,13.79,13.08
2009,2,"AQUE",13.0838,14.32,11.83
2009,2,"BULL",13.1738,13.62,12.94
2009,2,"CARP",13.0512,13.98,11.84
2009,2,"GOLB",12.9789,14.03,11.81
2009,2,"MOHK",12.5475,14.07,10.75
2009,2,"SCDI",13.0428,13.73,12.07
2009,2,"SCTW",18.2196,27.01,12.94
2009,3,"ABUR",12.8315,14.78,10.88
2009,3,"AQUE",13.0781,15.36,10.55
2009,3,"CARP",13.4301,14.42,12.01
2009,3,"MOHK",12.7155,15.02,10.24
2009,3,"SCDI",12.8108,13.98,11.84
2009,4,"ABUR",12.3112,14.69,9.76
2009,4,"AQUE",12.2418,15.1,9.69
2009,4,"MOHK",12.3435,14.76,8.79
2009,4,"SCDI",12.6171,13.89,10.71
2009,5,"ABUR",13.1967,17.07,9.93
2009,5,"AQUE",13.2982,16.56,9.96
2009,5,"MOHK",13.5241,16.67,9.47
2009,5,"SCDI",12.8824,16.03,10.96
2009,6,"ABUR",14.7982,18.04,12.18
2009,6,"AQUE",15.0092,18.13,12.27
2009,6,"CARP",14.5938,14.673,14.505
2009,6,"GOLB",15.723,17.296,13.906
2009,6,"IVEE",14.4046,16.415,12.727
2009,6,"MOHK",15.0671,18.44,12.13
2009,6,"SCDI",15.8395,17.35,13.51
2009,7,"ABUR",14.3719,16.844,12.509
2009,7,"AHND",15.5287,18.652,12.36
2009,7,"AQUE",15.5576,18.533,12.582
2009,7,"BULL",15.5613,18.06,12.582
2009,7,"CARP",14.855,17.677,12.703
2009,7,"GOLB",15.3924,18.033,13.016
2009,7,"IVEE",14.3323,17.034,11.783
2009,7,"MOHK",14.6729,18.11,11.43
2009,7,"NAPL",15.0923,17.78,12.59
2009,7,"SCDI",16.1659,17.88,14.55
2009,8,"ABUR",14.8204,16.82,12.727
2009,8,"AHND",15.2497,18.913,11.39
2009,8,"AQUE",15.5807,18.723,11.88
2009,8,"BULL",15.2996,17.88,11.759
2009,8,"CARP",15.46,17.486,13.016
2009,8,"GOLB",15.8156,18.343,12.968
2009,8,"IVEE",14.5755,17.962,11.953
2009,8,"MOHK",15.4981,18.47,12.413
2009,8,"NAPL",15.2975,18.4,11.99
2009,8,"SCDI",16.3353,18.51,13.94
2009,9,"ABUR",16.9705,18.818,14.529
2009,9,"AHND",17.5058,20.11,13.47
2009,9,"AQUE",17.9236,20.055,13.786
2009,9,"BULL",17.5459,19.57,13.786
2009,9,"CARP",18.2643,20.603,15.127
2009,9,"GOLB",18.169,20.15,15.39
2009,9,"IVEE",16.9524,19.912,14.098
2009,9,"MOHK",17.9098,20.51,14.314
2009,9,"NAPL",17.674,19.54,14.21
2009,9,"SCDI",18.8559,20.11,15.94
2009,10,"ABUR",17.3501,19.436,13.449
2009,10,"AHND",16.7226,19.865,11.83
2009,10,"AQUE",16.8656,19.651,12.171
2009,10,"BULL",16.398,20.01,12.01
2009,10,"CARP",17.9018,19.817,13.642
2009,10,"GOLB",17.5821,19.508,12.654
2009,10,"IVEE",17.0958,19.389,11.953
2009,10,"MOHK",17.8213,19.97,12.823
2009,10,"NAPL",17.2587,19.37,12.16
2009,10,"SCDI",16.8616,19.41,13.51
2009,11,"ABUR",15.7856,17.177,12.727
2009,11,"AHND",15.6848,17.701,12.62
2009,11,"AQUE",15.8791,17.558,13.064
2009,11,"BULL",15.5436,17.53,13.2
2009,11,"CARP",16.2801,17.344,14.337
2009,11,"GOLB",16.0998,17.51,12.799
2009,11,"IVEE",15.7778,17.296,12.823
2009,11,"MOHK",16.1254,18.11,13.305
2009,11,"NAPL",15.9427,17.61,13.11
2009,11,"SCDI",15.9098,17.71,13.68
2009,12,"ABUR",14.3238,15.461,12.896
2009,12,"AHND",14.2573,15.318,12.62
2009,12,"AQUE",14.391,15.461,12.775
2009,12,"BULL",14.1365,15.199,12.775
2009,12,"CARP",14.3677,15.318,13.618
2009,12,"GOLB",14.3412,15.533,12.944
2009,12,"IVEE",14.3211,15.533,12.534
2009,12,"MOHK",14.4633,15.652,13.257
2009,12,"NAPL",14.5647,15.53,12.33
2009,12,"SCDI",14.1616,15.51,12.91
2010,1,"ABUR",14.558,15.294,13.762
2010,1,"AHND",14.5362,15.414,13.82
2010,1,"AQUE",14.6535,15.485,14.05
2010,1,"BULL",14.5525,15.43,13.71
2010,1,"CARP",14.5717,15.151,13.906
2010,1,"GOLB",14.6187,15.39,13.978
2010,1,"IVEE",14.6187,15.461,14.122
2010,1,"MOHK",14.6775,15.83,13.978
2010,1,"NAPL",14.8342,27.949,13.95
2010,1,"SCDI",14.2616,15.86,12.91
2010,2,"ABUR",14.3756,15.915,13.22
2010,2,"AHND",14.285,15.27,13.39
2010,2,"AQUE",14.3966,15.318,13.473
2010,2,"BULL",14.1946,15.18,13.2
2010,2,"CARP",14.6253,15.533,13.858
2010,2,"GOLB",14.5258,15.78,13.69
2010,2,"IVEE",14.3477,15.247,13.546
2010,2,"MOHK",14.5554,18.723,13.497
2010,2,"NAPL",14.3243,15.199,13.38
2010,2,"SCDI",14.0579,15.16,13.08
2010,3,"ABUR",12.9503,15.605,10.39
2010,3,"AHND",12.5137,15.27,10.19
2010,3,"AQUE",12.7136,15.366,10.394
2010,3,"BULL",12.4162,14.74,10.38
2010,3,"CARP",13.7812,15.7,10.712
2010,3,"GOLB",13.3733,15.7,10.492
2010,3,"IVEE",12.6077,14.697,10.23
2010,3,"MOHK",13.3617,15.724,10.638
2010,3,"NAPL",12.6324,14.96,10.15
2010,3,"SCDI",13.2953,15.59,11.44
2010,3,"SCTW",15.3851,27.949,12.219
2010,4,"ABUR",12.54,15.724,10.173
2010,4,"AHND",12.4588,15.891,10.198
2010,4,"AQUE",12.6093,15.986,10.32
2010,4,"BULL",12.3055,15.294,9.977
2010,4,"CARP",13.4372,16.392,10.98
2010,4,"GOLB",13.027,16.13,10.149
2010,4,"IVEE",12.4947,14.84,10.14
2010,4,"MOHK",12.9485,16.415,10.173
2010,4,"NAPL",12.4822,15.318,10.198
2010,4,"SCDI",13.2208,14.19,12.14
2010,4,"SCTW",13.4188,15.031,12.34
2010,5,"ABUR",11.7513,15.843,9.7
2010,5,"AHND",11.3965,15.127,9.756
2010,5,"AQUE",11.5099,15.103,9.829
2010,5,"BULL",11.1307,14.194,9.657
2010,5,"CARP",12.8124,15.414,10.59
2010,5,"GOLB",12.3199,15.61,9.977
2010,5,"IVEE",11.5241,15.19,9.72
2010,5,"MOHK",12.2659,15.772,10.026
2010,5,"NAPL",11.5373,14.84,9.72
2010,5,"SCDI",12.005,13.714,10.98
2010,5,"SCTW",12.3425,14.529,11.175
2010,6,"ABUR",15.0453,18.247,11.16
2010,6,"AHND",14.9135,18.366,11.175
2010,6,"AQUE",15.1375,19.175,11.127
2010,6,"BULL",14.074,17.344,11.321
2010,6,"CARP",16.285,18.747,13.185
2010,6,"GOLB",16.1173,18.66,12.896
2010,6,"IVEE",14.5907,17.46,11.25
2010,6,"MOHK",15.8496,18.794,11.856
2010,6,"NAPL",14.9321,17.582,10.66
2010,6,"SCDI",13.765,16.62,11.832
2010,6,"SCTW",14.5242,16.796,11.832
2010,7,"ABUR",13.8959,16.63,11.492
2010,7,"AHND",14.8192,18.271,11.686
2010,7,"AQUE",15.0538,17.73,12.09
2010,7,"BULL",14.2851,17.33,12.18
2010,7,"CARP",14.8555,17.372,12.372
2010,7,"GOLB",15.1377,18.176,12.268
2010,7,"IVEE",14.0535,17.52,11.516
2010,7,"MOHK",14.501,17.867,12.147
2010,7,"NAPL",14.6672,17.13,11.71
2010,7,"SCDI",15.3163,17.05,12.968
2010,7,"SCTW",15.7304,17.486,13.016
2010,8,"ABUR",13.343,16.177,11.321
2010,8,"AHND",14.1931,17.225,11.127
2010,8,"AQUE",14.2866,17.38,11.32
2010,8,"BULL",13.9601,16.18,11.14
2010,8,"CARP",14.0847,16.761,12.111
2010,8,"GOLB",14.539,16.463,11.783
2010,8,"IVEE",13.0778,15.53,11.175
2010,8,"MOHK",13.8756,16.749,11.492
2010,8,"NAPL",13.7956,15.867,11.102
2010,8,"SCDI",14.7913,16.511,13.353
2010,8,"SCTW",15.2002,16.868,13.55
2010,9,"ABUR",13.8419,16.987,11.297
2010,9,"AHND",14.405,17.034,11.053
2010,9,"AQUE",14.5068,17.47,10.98
2010,9,"BULL",14.0032,17.24,11.14
2010,9,"CARP",14.68,16.85,12.2
2010,9,"GOLB",14.9001,17.225,12.05
2010,9,"IVEE",13.5099,15.7,11.102
2010,9,"MOHK",14.4064,17.296,11.565
2010,9,"NAPL",14.1269,16.225,11.175
2010,9,"SCDI",14.4232,15.867,12.437
2010,9,"SCTW",14.7928,16.14,13.12
2010,10,"ABUR",15.8797,18.461,12.678
2010,10,"AHND",15.5319,18.41,11.783
2010,10,"AQUE",15.5988,18.18,11.75
2010,10,"BULL",15.5134,17.51,11.74
2010,10,"CARP",16.8635,18.622,14.422
2010,10,"GOLB",16.2447,18.152,12.799
2010,10,"IVEE",15.6037,17.69,12.122
2010,10,"MOHK",16.3293,18.747,13.016
2010,10,"NAPL",15.75,17.772,11.904
2010,10,"SCDI",16.1645,17.819,11.856
2010,10,"SCTW",16.6418,18.176,13.38
2010,11,"ABUR",14.4098,17.391,10.883
2010,11,"AHND",14.1046,17,10.467
2010,11,"AQUE",14.154,17.2,10.56
2010,11,"BULL",14.0093,16.71,10.37
2010,11,"CARP",14.7911,17.55,11.25
2010,11,"GOLB",14.6263,17.415,11.029
2010,11,"IVEE",14.3049,17.26,10.883
2010,11,"MOHK",14.7044,17.391,10.834
2010,11,"NAPL",14.3689,17.391,10.736
2010,11,"SCDI",15.3285,17.368,12.968
2010,11,"SCTW",15.581,17.653,12.96
2010,12,"ABUR",13.1482,14.194,10.883
2010,12,"AHND",12.9682,14.39,10.834
2010,12,"AQUE",13.2337,26.59,10.89
2010,12,"BULL",12.7272,13.99,10.88
