"Year","Month","mop","mean_waveheight","max_waveheight","mean_max_waveheight"
2004,9,"B0663",0.498333,0.91,0.62
2004,9,"B0664",0.515667,0.94,0.638
2004,9,"B0665",0.498667,0.91,0.617
2004,9,"B0666",0.484333,0.88,0.596667
2004,9,"B0685",0.45,0.79,0.544333
2004,9,"B0688",0.429,0.74,0.516333
2004,9,"B0871",0.518,0.91,0.592333
2004,10,"B0064",0.482667,0.93,0.596
2004,10,"B0065",0.513667,0.99,0.632
2004,10,"B0279",0.548333,1.05,0.688667
2004,10,"B0354",0.364194,0.96,0.470323
2004,10,"B0394",0.556774,1.06,0.707419
2004,10,"B0492",0.613226,1.12,0.766774
2004,10,"B0494",0.645484,1.19,0.80129
2004,10,"B0662",0.51871,1.14,0.643548
2004,10,"B0663",0.513226,1.14,0.637097
2004,10,"B0664",0.532258,1.16,0.658387
2004,10,"B0665",0.513226,1.14,0.636129
2004,10,"B0666",0.499355,1.12,0.61871
2004,10,"B0685",0.472581,1.12,0.58129
2004,10,"B0688",0.453226,1.1,0.558065
2004,10,"B0871",0.566129,1.34,0.673871
2004,11,"B0064",0.468667,1.22,0.577667
2004,11,"B0065",0.499667,1.31,0.62
2004,11,"B0279",0.543667,1.25,0.661333
2004,11,"B0354",0.362667,0.65,0.442667
2004,11,"B0394",0.561667,1.2,0.688333
2004,11,"B0492",0.627333,1.37,0.766333
2004,11,"B0494",0.663667,1.47,0.809
2004,11,"B0662",0.497,0.92,0.602
2004,11,"B0663",0.491667,0.91,0.594667
2004,11,"B0664",0.511667,0.94,0.619
2004,11,"B0665",0.491667,0.9,0.593667
2004,11,"B0666",0.477,0.86,0.575667
2004,11,"B0685",0.445333,0.84,0.536667
2004,11,"B0688",0.427333,0.81,0.514
2004,11,"B0871",0.519333,1.11,0.602333
2004,12,"B0064",0.546774,1.27,0.652903
2004,12,"B0065",0.583871,1.29,0.697097
2004,12,"B0279",0.615161,1.43,0.750645
2004,12,"B0354",0.486129,1.59,0.632258
2004,12,"B0394",0.663871,1.69,0.817742
2004,12,"B0492",0.729677,1.74,0.889032
2004,12,"B0494",0.76871,1.75,0.930323
2004,12,"B0662",0.645484,1.67,0.780645
2004,12,"B0663",0.642581,1.68,0.77871
2004,12,"B0664",0.665161,1.74,0.805484
2004,12,"B0665",0.639355,1.68,0.776452
2004,12,"B0666",0.626129,1.66,0.76
2004,12,"B0685",0.610645,1.77,0.756129
2004,12,"B0688",0.596452,1.75,0.740968
2004,12,"B0871",0.764516,2.55,0.953226
2005,1,"B0064",0.619643,1.62,0.760357
2005,1,"B0065",0.663571,1.77,0.817143
2005,1,"B0279",0.678214,1.98,0.817857
2005,1,"B0354",0.475161,1.45,0.587097
2005,1,"B0394",0.691935,2.05,0.847419
2005,1,"B0492",0.771613,2.31,0.946774
2005,1,"B0494",0.824516,2.54,1.01097
2005,1,"B0662",0.654839,2,0.792903
2005,1,"B0663",0.648065,1.99,0.785161
2005,1,"B0664",0.669677,2.07,0.812903
2005,1,"B0665",0.644516,1.99,0.780645
2005,1,"B0666",0.627742,1.93,0.760323
2005,1,"B0685",0.594516,1.87,0.721613
2005,1,"B0688",0.57871,1.82,0.699677
2005,1,"B0871",0.739677,2.13,0.892258
2005,2,"B0064",0.556538,1.17,0.660385
2005,2,"B0065",0.595385,1.25,0.705769
2005,2,"B0279",0.610385,1.47,0.735769
2005,2,"B0354",0.464286,1.21,0.592857
2005,2,"B0394",0.643214,1.42,0.791786
2005,2,"B0492",0.716429,1.68,0.878571
2005,2,"B0494",0.758929,1.9,0.929286
2005,2,"B0662",0.6425,1.52,0.783929
2005,2,"B0663",0.637143,1.53,0.779643
2005,2,"B0664",0.661429,1.58,0.805357
2005,2,"B0665",0.636786,1.53,0.776071
2005,2,"B0666",0.62,1.51,0.7575
2005,2,"B0685",0.604286,1.61,0.7375
2005,2,"B0688",0.588214,1.6,0.716429
2005,2,"B0871",0.742143,1.91,0.881786
2005,3,"B0064",0.646452,1.52,0.843871
2005,3,"B0065",0.69129,1.63,0.898065
2005,3,"B0279",0.695806,1.26,0.902903
2005,3,"B0354",0.51,1.01,0.647097
2005,3,"B0394",0.73871,1.36,0.953226
2005,3,"B0492",0.828065,1.46,1.06097
2005,3,"B0494",0.882258,1.64,1.12968
2005,3,"B0662",0.733226,1.24,0.865484
2005,3,"B0663",0.722903,1.22,0.855484
2005,3,"B0664",0.75,1.24,0.884194
2005,3,"B0665",0.721613,1.19,0.852581
2005,3,"B0666",0.7,1.16,0.827097
2005,3,"B0685",0.659677,1.11,0.779355
2005,3,"B0688",0.633871,1.07,0.747742
2005,3,"B0871",0.814516,1.79,0.98871
2005,4,"B0064",0.599,1.06,0.744667
2005,4,"B0065",0.639,1.12,0.793333
2005,4,"B0279",0.694,1.15,0.852667
2005,4,"B0354",0.443667,0.73,0.541333
2005,4,"B0394",0.704667,1.17,0.867333
2005,4,"B0492",0.789,1.29,0.963667
2005,4,"B0494",0.836667,1.37,1.017
2005,4,"B0662",0.620333,0.98,0.744333
2005,4,"B0663",0.611333,0.97,0.736667
2005,4,"B0664",0.634667,1.02,0.763667
2005,4,"B0665",0.611,0.97,0.734333
2005,4,"B0666",0.591333,0.95,0.712
2005,4,"B0685",0.548667,0.85,0.656
2005,4,"B0688",0.520667,0.81,0.622
2005,4,"B0871",0.643,1.04,0.740333
2005,5,"B0064",0.553,0.99,0.737
2005,5,"B0065",0.59,1.05,0.781
2005,5,"B0279",0.593,1.1,0.819
2005,5,"B0354",0.433871,0.83,0.563871
2005,5,"B0394",0.712258,1.35,0.93129
2005,5,"B0492",0.789032,1.49,1.00935
2005,5,"B0494",0.832581,1.59,1.06032
2005,5,"B0662",0.616452,1.12,0.774194
2005,5,"B0663",0.608065,1.1,0.766129
2005,5,"B0664",0.629355,1.14,0.78871
2005,5,"B0665",0.606452,1.09,0.760323
2005,5,"B0666",0.584839,1.05,0.733548
2005,5,"B0685",0.528387,0.91,0.652581
2005,5,"B0688",0.5,0.86,0.614516
2005,5,"B0871",0.57871,0.9,0.654516
2005,6,"B0354",0.438,0.7,0.534
2005,6,"B0394",0.708,1.21,0.872333
2005,6,"B0492",0.783333,1.31,0.950333
2005,6,"B0494",0.826,1.44,0.999
2005,6,"B0662",0.611,0.96,0.735
2005,6,"B0663",0.602,0.94,0.725
2005,6,"B0664",0.623,0.97,0.747333
2005,6,"B0665",0.601667,0.93,0.720667
2005,6,"B0666",0.581333,0.9,0.696
2005,6,"B0685",0.531667,0.79,0.626333
2005,6,"B0688",0.499,0.74,0.586667
2005,6,"B0871",0.607,0.96,0.681667
2005,7,"B0064",0.489231,0.81,0.574615
2005,7,"B0065",0.519231,0.86,0.610769
2005,7,"B0279",0.542308,0.86,0.638462
2005,7,"B0354",0.352581,0.59,0.42129
2005,7,"B0394",0.573871,1,0.689355
2005,7,"B0492",0.623871,1.08,0.740968
2005,7,"B0494",0.65129,1.13,0.772903
2005,7,"B0662",0.492581,0.81,0.57871
2005,7,"B0663",0.485484,0.79,0.57129
2005,7,"B0664",0.502258,0.82,0.589677
2005,7,"B0665",0.485484,0.79,0.56871
2005,7,"B0666",0.469677,0.76,0.55
2005,7,"B0685",0.43129,0.7,0.497419
2005,7,"B0688",0.409032,0.64,0.466452
2005,7,"B0871",0.50129,0.85,0.556774
2005,8,"B0064",0.404194,0.93,0.504516
2005,8,"B0065",0.429677,1,0.534516
2005,8,"B0279",0.454839,1.03,0.580645
2005,8,"B0354",0.306129,0.62,0.380645
2005,8,"B0394",0.47,1.02,0.594194
2005,8,"B0492",0.502903,1.1,0.630323
2005,8,"B0494",0.522903,1.15,0.655484
2005,8,"B0662",0.416774,0.81,0.507419
2005,8,"B0663",0.412903,0.8,0.502258
2005,8,"B0664",0.425806,0.83,0.516774
2005,8,"B0665",0.412581,0.8,0.500323
2005,8,"B0666",0.4,0.77,0.484194
2005,8,"B0685",0.375806,0.68,0.443548
2005,8,"B0688",0.358387,0.63,0.420645
2005,8,"B0871",0.442903,0.73,0.50129
2005,9,"B0064",0.503,0.86,0.622667
2005,9,"B0065",0.537667,0.91,0.662333
2005,9,"B0279",0.565667,0.92,0.699
2005,9,"B0354",0.356667,0.56,0.434
2005,9,"B0394",0.579333,0.94,0.712
2005,9,"B0492",0.629,0.98,0.77
2005,9,"B0494",0.653,1.02,0.802333
2005,9,"B0662",0.513,0.84,0.618333
2005,9,"B0663",0.505,0.81,0.608667
2005,9,"B0664",0.524333,0.89,0.632333
2005,9,"B0665",0.508333,0.9,0.612667
2005,9,"B0666",0.491667,0.87,0.591
2005,9,"B0685",0.459333,1,0.545667
2005,9,"B0688",0.433333,0.9,0.511
2005,9,"B0871",0.556333,1.35,0.635
2005,10,"B0064",0.546333,1.09,0.668667
2005,10,"B0065",0.586667,1.18,0.718333
2005,10,"B0279",0.631667,1.28,0.773
2005,10,"B0354",0.398387,0.76,0.48
2005,10,"B0394",0.642258,1.3,0.785806
2005,10,"B0492",0.717097,1.42,0.870645
2005,10,"B0494",0.760323,1.49,0.923548
2005,10,"B0662",0.56,1.04,0.663548
2005,10,"B0663",0.552258,1.02,0.654516
2005,10,"B0664",0.574516,1.06,0.679355
2005,10,"B0665",0.551935,1.02,0.652581
2005,10,"B0666",0.534194,0.98,0.63129
2005,10,"B0685",0.49129,0.89,0.579355
2005,10,"B0688",0.470968,0.83,0.552581
2005,10,"B0871",0.579032,1.06,0.662581
2005,11,"B0354",0.397,0.92,0.487667
2005,11,"B0394",0.604333,1.4,0.738667
2005,11,"B0492",0.668,1.6,0.819333
2005,11,"B0494",0.706333,1.74,0.866
2005,11,"B0662",0.535,1.16,0.642
2005,11,"B0663",0.528333,1.14,0.635667
2005,11,"B0664",0.548333,1.18,0.66
2005,11,"B0665",0.528667,1.13,0.633333
2005,11,"B0666",0.513667,1.09,0.615333
2005,11,"B0685",0.483667,1.01,0.579
2005,11,"B0688",0.465667,1,0.558333
2005,11,"B0871",0.554667,1.08,0.652667
2005,12,"B0354",0.557419,2.38,0.684194
2005,12,"B0394",0.810968,3.08,0.96871
2005,12,"B0492",0.898065,3.13,1.06871
2005,12,"B0494",0.967097,3.32,1.14484
2005,12,"B0662",0.696129,1.91,0.817097
2005,12,"B0663",0.687419,1.87,0.805484
2005,12,"B0664",0.713548,1.95,0.836129
2005,12,"B0665",0.682581,1.84,0.79871
2005,12,"B0666",0.663226,1.78,0.777742
2005,12,"B0685",0.610968,1.57,0.715484
2005,12,"B0688",0.590645,1.53,0.692581
2005,12,"B0871",0.740968,2.33,0.886774
2006,1,"B0354",0.565806,1.49,0.694194
2006,1,"B0394",0.850645,2.06,1.03097
2006,1,"B0492",0.952258,2.37,1.15226
2006,1,"B0494",1.02387,2.62,1.23839
2006,1,"B0662",0.742903,1.97,0.895484
2006,1,"B0663",0.732903,1.95,0.882581
2006,1,"B0664",0.76129,2.01,0.914516
2006,1,"B0665",0.73,1.95,0.877097
2006,1,"B0666",0.708065,1.91,0.85129
2006,1,"B0685",0.653871,1.91,0.786129
2006,1,"B0688",0.63129,1.87,0.757742
2006,1,"B0871",0.779032,2.22,0.931935
2006,2,"B0354",0.446429,1.23,0.556429
2006,2,"B0394",0.673214,1.4,0.839286
2006,2,"B0492",0.752143,1.5,0.933929
2006,2,"B0494",0.799643,1.56,0.986071
2006,2,"B0662",0.616071,1.53,0.75
2006,2,"B0663",0.607857,1.54,0.740714
2006,2,"B0664",0.631429,1.59,0.763929
2006,2,"B0665",0.604286,1.54,0.733571
2006,2,"B0666",0.588571,1.51,0.715
2006,2,"B0685",0.55,1.57,0.662143
2006,2,"B0688",0.53,1.54,0.6375
2006,2,"B0871",0.668214,1.77,0.785357
2006,3,"B0064",0.545556,0.83,0.636667
2006,3,"B0065",0.581111,0.88,0.677778
2006,3,"B0263",0.72,1.06,0.834444
2006,3,"B0264",0.731111,1.07,0.844444
2006,3,"B0278",0.655556,0.94,0.757778
2006,3,"B0279",0.661111,0.95,0.762222
2006,3,"B0354",0.466129,0.79,0.587419
2006,3,"B0394",0.730645,1.17,0.917097
2006,3,"B0492",0.812903,1.33,1.00645
2006,3,"B0494",0.866129,1.46,1.06871
2006,3,"B0662",0.666774,1.05,0.812581
2006,3,"B0663",0.660323,1.04,0.804839
2006,3,"B0664",0.685484,1.08,0.832581
2006,3,"B0665",0.658387,1.04,0.799355
2006,3,"B0666",0.638387,1.01,0.776129
2006,3,"B0685",0.594839,0.98,0.720968
2006,3,"B0688",0.570323,0.95,0.688387
2006,3,"B0871",0.702258,1.37,0.81871
2006,4,"B0064",0.524,1.58,0.7
2006,4,"B0065",0.561333,1.67,0.746667
2006,4,"B0263",0.676,2.04,0.903333
2006,4,"B0264",0.686,2.04,0.916333
2006,4,"B0278",0.619333,1.88,0.83
2006,4,"B0279",0.620333,1.89,0.833667
2006,4,"B0354",0.406333,1.18,0.538
2006,4,"B0394",0.635333,1.84,0.845
2006,4,"B0492",0.709333,2.12,0.939
2006,4,"B0494",0.757,2.32,1.00433
2006,4,"B0662",0.599,1.73,0.754
2006,4,"B0663",0.592667,1.71,0.746333
2006,4,"B0664",0.615,1.78,0.773
2006,4,"B0665",0.592333,1.7,0.744333
2006,4,"B0666",0.575333,1.64,0.72
2006,4,"B0685",0.543667,1.53,0.671
2006,4,"B0688",0.520667,1.47,0.642667
2006,4,"B0871",0.678667,1.71,0.801667
2006,5,"B0064",0.551935,1.28,0.656452
2006,5,"B0065",0.592903,1.36,0.70129
2006,5,"B0263",0.69871,1.5,0.82129
2006,5,"B0264",0.709032,1.52,0.833226
2006,5,"B0278",0.637419,1.33,0.747742
2006,5,"B0279",0.640645,1.33,0.750968
2006,5,"B0354",0.399032,0.73,0.467742
2006,5,"B0394",0.648387,1.35,0.761613
2006,5,"B0492",0.726129,1.49,0.846774
2006,5,"B0494",0.766774,1.56,0.894516
2006,5,"B0662",0.562903,0.99,0.65129
2006,5,"B0663",0.553548,0.97,0.641613
2006,5,"B0664",0.578065,1,0.666774
2006,5,"B0665",0.555484,0.96,0.64129
2006,5,"B0666",0.536129,0.92,0.619032
2006,5,"B0685",0.496129,0.83,0.568387
2006,5,"B0688",0.46871,0.79,0.53871
2006,5,"B0871",0.596129,0.86,0.675161
2006,6,"B0064",0.593333,1.03,0.717333
2006,6,"B0065",0.633333,1.11,0.764667
2006,6,"B0263",0.734,1.22,0.876
2006,6,"B0264",0.745,1.25,0.886667
2006,6,"B0278",0.678333,1.12,0.813333
2006,6,"B0279",0.682,1.13,0.816333
2006,6,"B0354",0.423,0.68,0.504667
2006,6,"B0394",0.686,1.15,0.816667
2006,6,"B0492",0.752333,1.24,0.889333
2006,6,"B0494",0.789,1.3,0.933667
2006,6,"B0662",0.588667,0.89,0.688667
2006,6,"B0663",0.579333,0.88,0.678333
2006,6,"B0664",0.599333,0.91,0.700333
2006,6,"B0665",0.579333,0.87,0.676
2006,6,"B0666",0.558667,0.84,0.651333
2006,6,"B0685",0.515,0.73,0.590667
2006,6,"B0688",0.482,0.69,0.551
2006,6,"B0871",0.607,0.85,0.670333
2006,7,"B0064",0.530323,1,0.645484
2006,7,"B0065",0.565806,1.06,0.686774
2006,7,"B0263",0.66,1.25,0.793871
2006,7,"B0264",0.67129,1.27,0.806129
2006,7,"B0278",0.612258,1.15,0.739032
2006,7,"B0279",0.616129,1.17,0.744839
2006,7,"B0354",0.39,0.68,0.467097
2006,7,"B0394",0.61871,1.16,0.746129
2006,7,"B0492",0.680645,1.23,0.812581
2006,7,"B0494",0.717419,1.33,0.859677
2006,7,"B0662",0.557097,0.96,0.662258
2006,7,"B0663",0.55,0.94,0.653548
2006,7,"B0664",0.569032,0.97,0.674839
2006,7,"B0665",0.55,0.92,0.649677
2006,7,"B0666",0.532581,0.89,0.629032
2006,7,"B0685",0.49,0.76,0.567742
2006,7,"B0688",0.463548,0.71,0.535484
2006,7,"B0871",0.561613,0.77,0.621613
2006,8,"B0064",0.482258,0.78,0.594839
2006,8,"B0065",0.511935,0.84,0.629032
2006,8,"B0263",0.582581,1.07,0.718065
2006,8,"B0264",0.590645,1.1,0.725161
2006,8,"B0278",0.537742,0.99,0.663548
2006,8,"B0279",0.538065,0.99,0.665161
2006,8,"B0354",0.366774,0.6,0.444194
2006,8,"B0394",0.55871,1,0.682258
2006,8,"B0492",0.602258,1.07,0.721935
2006,8,"B0494",0.619032,1.11,0.742258
2006,8,"B0662",0.513226,0.8,0.596129
2006,8,"B0663",0.506129,0.79,0.589032
2006,8,"B0664",0.524194,0.82,0.607097
2006,8,"B0665",0.51,0.8,0.591935
2006,8,"B0666",0.493548,0.78,0.572903
2006,8,"B0685",0.466452,0.75,0.536452
2006,8,"B0688",0.441935,0.69,0.506774
2006,8,"B0871",0.554516,0.92,0.632903
2006,9,"B0064",0.508667,0.94,0.615333
2006,9,"B0065",0.542,1,0.654333
2006,9,"B0263",0.608,1.08,0.742333
2006,9,"B0264",0.616667,1.09,0.751
2006,9,"B0278",0.560667,1.04,0.683667
2006,9,"B0279",0.561667,1.05,0.687
2006,9,"B0354",0.383,0.78,0.465333
2006,9,"B0394",0.583333,1.03,0.708667
2006,9,"B0492",0.64,1.07,0.766
2006,9,"B0494",0.665667,1.12,0.799667
2006,9,"B0662",0.548333,0.85,0.643333
2006,9,"B0663",0.541667,0.84,0.635333
2006,9,"B0664",0.562333,0.87,0.659333
2006,9,"B0665",0.546333,0.84,0.641
2006,9,"B0666",0.529333,0.82,0.622
2006,9,"B0685",0.502667,0.76,0.587667
2006,9,"B0688",0.471333,0.72,0.551667
2006,9,"B0871",0.607333,0.98,0.687667
2006,10,"B0064",0.44129,0.87,0.558387
2006,10,"B0065",0.472581,0.92,0.597097
2006,10,"B0263",0.542581,0.99,0.702258
2006,10,"B0264",0.550323,1,0.710645
2006,10,"B0278",0.492258,0.87,0.635806
2006,10,"B0279",0.493871,0.88,0.636774
2006,10,"B0354",0.333226,0.53,0.415161
2006,10,"B0394",0.519355,0.92,0.669032
2006,10,"B0492",0.56871,0.96,0.717097
2006,10,"B0494",0.595806,0.99,0.747097
2006,10,"B0662",0.483548,0.77,0.584839
2006,10,"B0663",0.476774,0.75,0.578065
2006,10,"B0664",0.496129,0.79,0.59871
2006,10,"B0665",0.479677,0.77,0.578387
2006,10,"B0666",0.465806,0.75,0.559355
2006,10,"B0685",0.442581,0.76,0.52129
2006,10,"B0688",0.419677,0.71,0.492903
2006,10,"B0871",0.533871,0.98,0.594516
2006,11,"B0064",0.579,1.09,0.724333
2006,11,"B0065",0.617667,1.16,0.773
2006,11,"B0263",0.746333,1.27,0.919667
2006,11,"B0264",0.757333,1.28,0.932
2006,11,"B0278",0.673333,1.15,0.829333
2006,11,"B0279",0.677667,1.15,0.834333
2006,11,"B0354",0.424667,0.68,0.513333
2006,11,"B0394",0.690333,1.16,0.849
2006,11,"B0492",0.758333,1.28,0.934
2006,11,"B0494",0.804,1.36,0.991333
2006,11,"B0662",0.562,0.94,0.677667
2006,11,"B0663",0.555,0.93,0.671333
2006,11,"B0664",0.576,0.96,0.694
2006,11,"B0665",0.552333,0.92,0.666
2006,11,"B0666",0.535,0.88,0.642667
2006,11,"B0685",0.486333,0.79,0.578667
2006,11,"B0688",0.464,0.74,0.55
2006,11,"B0871",0.529667,0.75,0.602
2006,12,"B0064",0.632258,1.45,0.793871
2006,12,"B0065",0.682581,1.55,0.855161
2006,12,"B0263",0.779355,1.75,0.979355
2006,12,"B0264",0.790323,1.77,0.989032
2006,12,"B0278",0.715806,1.61,0.901935
2006,12,"B0279",0.713548,1.62,0.899677
2006,12,"B0354",0.506452,1.13,0.631935
2006,12,"B0394",0.749032,1.62,0.938065
2006,12,"B0492",0.843226,1.84,1.05645
2006,12,"B0494",0.902581,1.98,1.13355
2006,12,"B0662",0.683226,1.46,0.852258
2006,12,"B0663",0.674194,1.44,0.840645
2006,12,"B0664",0.702581,1.5,0.875484
2006,12,"B0665",0.672581,1.44,0.83871
2006,12,"B0666",0.651935,1.39,0.813226
2006,12,"B0685",0.607419,1.3,0.757097
2006,12,"B0688",0.586452,1.26,0.729032
2006,12,"B0871",0.71871,1.49,0.889032
2007,1,"B0064",0.525161,1.3,0.630968
2007,1,"B0065",0.565161,1.38,0.679355
2007,1,"B0263",0.654333,1.5,0.768333
2007,1,"B0264",0.663,1.52,0.779667
2007,1,"B0278",0.594667,1.35,0.698
2007,1,"B0279",0.59,1.36,0.698065
2007,1,"B0354",0.415161,0.84,0.496129
2007,1,"B0394",0.628065,1.36,0.744516
2007,1,"B0492",0.693548,1.55,0.819677
2007,1,"B0494",0.734194,1.68,0.863871
2007,1,"B0662",0.54129,1.12,0.635484
2007,1,"B0663",0.534194,1.11,0.629355
2007,1,"B0664",0.556774,1.15,0.652903
2007,1,"B0665",0.532258,1.1,0.626452
2007,1,"B0666",0.519032,1.07,0.609355
2007,1,"B0685",0.483548,0.96,0.572581
2007,1,"B0688",0.467742,0.92,0.552903
2007,1,"B0871",0.55871,1.2,0.65129
2007,2,"B0064",0.658929,1.29,0.804643
2007,2,"B0065",0.711786,1.45,0.873214
2007,2,"B0263",0.778571,1.33,0.934643
2007,2,"B0264",0.791786,1.36,0.948571
2007,2,"B0278",0.715357,1.25,0.855357
2007,2,"B0279",0.7125,1.24,0.854286
2007,2,"B0354",0.482143,0.89,0.580357
2007,2,"B0394",0.743929,1.3,0.8975
2007,2,"B0492",0.828929,1.43,0.9925
2007,2,"B0494",0.882857,1.51,1.05286
2007,2,"B0662",0.659643,1.16,0.7775
2007,2,"B0663",0.649286,1.13,0.765
2007,2,"B0664",0.674643,1.17,0.793571
2007,2,"B0665",0.645714,1.12,0.759643
2007,2,"B0666",0.625357,1.08,0.734643
2007,2,"B0685",0.575714,0.98,0.671429
2007,2,"B0688",0.553571,0.94,0.645714
2007,2,"B0871",0.658929,1.31,0.768929
2007,3,"B0064",0.523226,1.21,0.653871
2007,3,"B0065",0.56,1.29,0.7
2007,3,"B0263",0.65129,1.53,0.80129
2007,3,"B0264",0.659677,1.55,0.813548
2007,3,"B0278",0.590968,1.38,0.730968
2007,3,"B0279",0.59129,1.39,0.732903
2007,3,"B0354",0.38,0.82,0.46129
2007,3,"B0394",0.611935,1.37,0.753548
2007,3,"B0492",0.677097,1.54,0.828387
2007,3,"B0494",0.714194,1.67,0.873548
2007,3,"B0662",0.520645,1.06,0.624839
2007,3,"B0663",0.514839,1.05,0.615806
2007,3,"B0664",0.534839,1.09,0.63871
2007,3,"B0665",0.514194,1.04,0.613226
2007,3,"B0666",0.497419,1.01,0.593226
2007,3,"B0685",0.459032,0.9,0.544194
2007,3,"B0688",0.437097,0.86,0.517742
2007,3,"B0871",0.528387,0.95,0.622581
2007,4,"B0064",0.724333,1.47,0.901
2007,4,"B0065",0.777,1.56,0.962333
2007,4,"B0263",0.874,1.6,1.082
2007,4,"B0264",0.886667,1.62,1.099
2007,4,"B0278",0.801333,1.44,0.991
2007,4,"B0279",0.802667,1.45,0.994667
2007,4,"B0354",0.509667,0.91,0.618667
2007,4,"B0394",0.816667,1.46,1.012
2007,4,"B0492",0.913,1.64,1.11333
2007,4,"B0494",0.969,1.74,1.176
2007,4,"B0662",0.703333,1.18,0.835333
2007,4,"B0663",0.692667,1.16,0.824
2007,4,"B0664",0.719667,1.21,0.852333
2007,4,"B0665",0.691,1.16,0.820333
2007,4,"B0666",0.668,1.12,0.793
2007,4,"B0685",0.615333,1.08,0.722667
2007,4,"B0688",0.582667,1.02,0.682667
2007,4,"B0871",0.726,1.73,0.841
2007,5,"B0064",0.589677,1.19,0.725806
2007,5,"B0065",0.627419,1.27,0.771935
2007,5,"B0263",0.756452,1.48,0.920645
2007,5,"B0264",0.767742,1.5,0.935484
2007,5,"B0278",0.693226,1.33,0.849355
2007,5,"B0279",0.696452,1.34,0.855161
2007,5,"B0354",0.417097,0.79,0.506452
2007,5,"B0394",0.701935,1.36,0.860323
2007,5,"B0492",0.775484,1.46,0.940323
2007,5,"B0494",0.818065,1.55,0.99
2007,5,"B0662",0.583871,1.07,0.70129
2007,5,"B0663",0.578065,1.06,0.693226
2007,5,"B0664",0.597419,1.09,0.715806
2007,5,"B0665",0.576452,1.05,0.68871
2007,5,"B0666",0.556452,1.01,0.663548
2007,5,"B0685",0.504194,0.89,0.59
2007,5,"B0688",0.474839,0.84,0.553548
2007,5,"B0871",0.57871,0.96,0.659355
2007,6,"B0064",0.567667,1.15,0.706333
2007,6,"B0065",0.605667,1.23,0.752333
2007,6,"B0263",0.718667,1.43,0.873333
2007,6,"B0264",0.730667,1.45,0.889
2007,6,"B0278",0.652333,1.27,0.801333
2007,6,"B0279",0.655667,1.27,0.804667
2007,6,"B0354",0.387333,0.74,0.466667
2007,6,"B0394",0.666,1.29,0.808333
2007,6,"B0492",0.737333,1.41,0.903333
2007,6,"B0494",0.774333,1.47,0.951667
2007,6,"B0662",0.539667,0.96,0.654
2007,6,"B0663",0.532,0.95,0.645333
2007,6,"B0664",0.551333,0.98,0.667
2007,6,"B0665",0.532,0.94,0.640667
2007,6,"B0666",0.513,0.91,0.618667
2007,6,"B0685",0.465,0.81,0.548333
2007,6,"B0688",0.439667,0.76,0.517
2007,6,"B0871",0.543333,0.84,0.612333
2007,7,"B0064",0.597097,1.1,0.761613
2007,7,"B0065",0.634516,1.18,0.807419
2007,7,"B0263",0.758387,1.31,0.947419
2007,7,"B0264",0.77,1.33,0.959677
2007,7,"B0278",0.693871,1.22,0.875161
2007,7,"B0279",0.698387,1.23,0.882581
2007,7,"B0354",0.426129,0.73,0.540323
2007,7,"B0394",0.696774,1.17,0.875806
2007,7,"B0492",0.77,1.31,0.962903
2007,7,"B0494",0.813226,1.4,1.01871
2007,7,"B0662",0.566129,0.94,0.711613
