"Year","Month","mop","mean_waveheight","max_waveheight","mean_max_waveheight"
2007,7,"B0663",0.55871,0.92,0.703226
2007,7,"B0664",0.575806,0.95,0.722581
2007,7,"B0665",0.555806,0.91,0.696129
2007,7,"B0666",0.536452,0.87,0.670968
2007,7,"B0685",0.486129,0.76,0.597419
2007,7,"B0688",0.460323,0.71,0.563226
2007,7,"B0871",0.532903,0.85,0.612581
2007,8,"B0064",0.539032,0.87,0.656129
2007,8,"B0065",0.572258,0.92,0.694839
2007,8,"B0263",0.682258,1.07,0.822258
2007,8,"B0264",0.689355,1.08,0.830968
2007,8,"B0278",0.626129,1.01,0.758065
2007,8,"B0279",0.629677,1.02,0.762903
2007,8,"B0354",0.388387,0.67,0.478387
2007,8,"B0394",0.631935,1,0.761935
2007,8,"B0492",0.685806,1.07,0.824194
2007,8,"B0494",0.717742,1.14,0.866452
2007,8,"B0662",0.523871,0.82,0.630645
2007,8,"B0663",0.517419,0.81,0.622581
2007,8,"B0664",0.532903,0.83,0.64129
2007,8,"B0665",0.513548,0.8,0.617419
2007,8,"B0666",0.497419,0.78,0.597097
2007,8,"B0685",0.450968,0.7,0.535161
2007,8,"B0688",0.427097,0.65,0.504516
2007,8,"B0871",0.491613,0.64,0.553871
2007,9,"B0064",0.528,1.01,0.651333
2007,9,"B0065",0.560333,1.06,0.691333
2007,9,"B0263",0.639,1.25,0.789667
2007,9,"B0264",0.648333,1.26,0.798667
2007,9,"B0278",0.581667,1.17,0.720333
2007,9,"B0279",0.585,1.18,0.725333
2007,9,"B0354",0.371333,0.74,0.453
2007,9,"B0394",0.597,1.15,0.74
2007,9,"B0492",0.658333,1.24,0.810333
2007,9,"B0494",0.690667,1.31,0.851333
2007,9,"B0662",0.528667,0.95,0.638
2007,9,"B0663",0.522333,0.94,0.630667
2007,9,"B0664",0.542333,0.97,0.652333
2007,9,"B0665",0.525,0.93,0.629667
2007,9,"B0666",0.508667,0.9,0.608667
2007,9,"B0685",0.478333,0.81,0.559
2007,9,"B0688",0.45,0.76,0.527667
2007,9,"B0871",0.567333,0.85,0.635
2007,10,"B0064",0.549677,1.16,0.703871
2007,10,"B0065",0.586774,1.23,0.749032
2007,10,"B0263",0.682083,1.31,0.78375
2007,10,"B0264",0.692917,1.33,0.801667
2007,10,"B0278",0.619167,1.21,0.715417
2007,10,"B0279",0.644839,1.27,0.830323
2007,10,"B0354",0.407097,0.79,0.514194
2007,10,"B0394",0.657419,1.27,0.84871
2007,10,"B0492",0.726452,1.39,0.931935
2007,10,"B0494",0.771935,1.5,0.99
2007,10,"B0662",0.558065,1.03,0.690323
2007,10,"B0663",0.550645,1.02,0.681613
2007,10,"B0664",0.572581,1.05,0.705161
2007,10,"B0665",0.550323,1.01,0.67871
2007,10,"B0666",0.533226,0.98,0.656774
2007,10,"B0685",0.49129,0.86,0.597097
2007,10,"B0688",0.466129,0.81,0.564839
2007,10,"B0871",0.562581,0.93,0.648065
2007,11,"B0064",0.4,0.71,0.455455
2007,11,"B0065",0.434545,0.76,0.496364
2007,11,"B0263",0.498182,0.78,0.557273
2007,11,"B0264",0.507273,0.81,0.569091
2007,11,"B0278",0.456364,0.73,0.511818
2007,11,"B0279",0.459091,0.75,0.512727
2007,11,"B0354",0.329667,0.54,0.391
2007,11,"B0394",0.491818,0.75,0.550909
2007,11,"B0492",0.588,1.02,0.693333
2007,11,"B0494",0.619667,1.08,0.729
2007,11,"B0662",0.479667,0.78,0.561
2007,11,"B0663",0.474667,0.77,0.553333
2007,11,"B0664",0.493,0.81,0.574667
2007,11,"B0665",0.476,0.82,0.555333
2007,11,"B0666",0.463,0.8,0.538333
2007,11,"B0685",0.435,0.82,0.504
2007,11,"B0688",0.411,0.75,0.477667
2007,11,"B0871",0.517,0.95,0.590667
2007,12,"B0064",0.716774,4.12,0.970323
2007,12,"B0065",0.778387,4.47,1.05129
2007,12,"B0263",0.850968,3.36,1.10871
2007,12,"B0264",0.866774,3.63,1.13419
2007,12,"B0278",0.782258,3.46,1.03
2007,12,"B0279",0.776774,3.25,1.01968
2007,12,"B0354",0.560645,3.11,0.756774
2007,12,"B0394",0.832581,4.09,1.10839
2007,12,"B0492",0.912258,4.1,1.19742
2007,12,"B0494",0.969677,4.36,1.26935
2007,12,"B0662",0.711935,2.84,0.922903
2007,12,"B0663",0.700645,2.81,0.90871
2007,12,"B0664",0.730645,2.94,0.946452
2007,12,"B0665",0.699032,2.73,0.904516
2007,12,"B0666",0.676452,2.65,0.874194
2007,12,"B0685",0.626774,2.34,0.808387
2007,12,"B0688",0.602903,2.27,0.776774
2007,12,"B0871",0.74129,3.64,0.969677
2008,1,"B0064",0.649355,1.42,0.808387
2008,1,"B0065",0.692903,1.58,0.862903
2008,1,"B0263",0.774839,1.58,0.972581
2008,1,"B0264",0.784839,1.59,0.983548
2008,1,"B0278",0.716774,1.5,0.898387
2008,1,"B0279",0.716452,1.51,0.899032
2008,1,"B0354",0.558065,1.32,0.746452
2008,1,"B0394",0.763226,1.57,0.981935
2008,1,"B0492",0.836774,1.73,1.05871
2008,1,"B0494",0.879032,1.8,1.1029
2008,1,"B0662",0.760968,1.79,0.954194
2008,1,"B0663",0.756129,1.79,0.949355
2008,1,"B0664",0.783871,1.84,0.982581
2008,1,"B0665",0.756129,1.79,0.95
2008,1,"B0666",0.737097,1.77,0.927097
2008,1,"B0685",0.72129,1.88,0.915161
2008,1,"B0688",0.700968,1.86,0.891935
2008,1,"B0871",0.90129,2.44,1.12452
2008,2,"B0064",0.714483,3.7,0.956897
2008,2,"B0065",0.773448,4.05,1.03793
2008,2,"B0263",0.816552,2.81,1.03793
2008,2,"B0264",0.831034,2.92,1.05828
2008,2,"B0278",0.753793,2.77,0.966897
2008,2,"B0279",0.747931,2.67,0.954483
2008,2,"B0354",0.554138,2.27,0.714483
2008,2,"B0394",0.804483,2.99,1.03103
2008,2,"B0492",0.88,3.12,1.12207
2008,2,"B0494",0.928276,3.26,1.18345
2008,2,"B0662",0.721724,2.37,0.894138
2008,2,"B0663",0.712759,2.31,0.881379
2008,2,"B0664",0.738621,2.34,0.908966
2008,2,"B0665",0.708966,2.28,0.873793
2008,2,"B0666",0.688966,2.19,0.848621
2008,2,"B0685",0.648621,2.02,0.797241
2008,2,"B0688",0.625517,1.95,0.768621
2008,2,"B0871",0.807931,3.46,1.05621
2008,3,"B0064",0.703548,1.25,0.849355
2008,3,"B0065",0.753226,1.33,0.909677
2008,3,"B0263",0.869355,1.47,1.04935
2008,3,"B0264",0.880645,1.47,1.06387
2008,3,"B0278",0.78871,1.33,0.955484
2008,3,"B0279",0.789677,1.34,0.96
2008,3,"B0354",0.506129,0.84,0.609355
2008,3,"B0394",0.815806,1.37,0.983871
2008,3,"B0492",0.900645,1.52,1.09419
2008,3,"B0494",0.951935,1.64,1.15484
2008,3,"B0662",0.691935,1.16,0.833548
2008,3,"B0663",0.68129,1.14,0.822258
2008,3,"B0664",0.707097,1.19,0.851935
2008,3,"B0665",0.680968,1.14,0.82
2008,3,"B0666",0.657097,1.1,0.790645
2008,3,"B0685",0.603226,1,0.721935
2008,3,"B0688",0.572258,0.97,0.685806
2008,3,"B0871",0.67871,1.14,0.796129
2008,4,"B0064",0.672,1.29,0.842333
2008,4,"B0065",0.717333,1.39,0.895667
2008,4,"B0263",0.832,1.47,1.04667
2008,4,"B0264",0.843333,1.49,1.06133
2008,4,"B0278",0.76,1.33,0.959667
2008,4,"B0279",0.763333,1.33,0.965333
2008,4,"B0354",0.47,0.85,0.600333
2008,4,"B0394",0.771667,1.34,0.975
2008,4,"B0492",0.845,1.46,1.05533
2008,4,"B0494",0.887667,1.53,1.107
2008,4,"B0662",0.635333,1.04,0.793667
2008,4,"B0663",0.628333,1.03,0.782667
2008,4,"B0664",0.649,1.06,0.806667
2008,4,"B0665",0.625333,1.02,0.778667
2008,4,"B0666",0.603,0.99,0.751
2008,4,"B0685",0.545667,0.89,0.677333
2008,4,"B0688",0.516667,0.85,0.639667
2008,4,"B0871",0.594667,0.98,0.690333
2008,5,"B0064",0.64129,1.46,0.84871
2008,5,"B0065",0.683548,1.55,0.901935
2008,5,"B0263",0.772903,1.61,0.972903
2008,5,"B0264",0.782903,1.63,0.985484
2008,5,"B0278",0.708387,1.46,0.893226
2008,5,"B0279",0.712581,1.47,0.898387
2008,5,"B0354",0.442581,0.91,0.553871
2008,5,"B0394",0.717742,1.47,0.905161
2008,5,"B0492",0.791613,1.65,0.993871
2008,5,"B0494",0.832581,1.74,1.04355
2008,5,"B0662",0.61,1.16,0.748387
2008,5,"B0663",0.60129,1.15,0.739677
2008,5,"B0664",0.622258,1.18,0.763871
2008,5,"B0665",0.599355,1.14,0.735161
2008,5,"B0666",0.579355,1.1,0.709355
2008,5,"B0685",0.527742,0.97,0.636129
2008,5,"B0688",0.498387,0.92,0.601935
2008,5,"B0871",0.572903,0.93,0.659677
2008,6,"B0064",0.639,1.22,0.804333
2008,6,"B0065",0.681667,1.3,0.857
2008,6,"B0263",0.775667,1.45,0.946333
2008,6,"B0264",0.785333,1.47,0.961667
2008,6,"B0278",0.708333,1.3,0.863333
2008,6,"B0279",0.712333,1.31,0.869
2008,6,"B0354",0.447667,0.78,0.536
2008,6,"B0394",0.722333,1.32,0.875333
2008,6,"B0492",0.799333,1.42,0.964667
2008,6,"B0494",0.840333,1.49,1.01133
2008,6,"B0662",0.622333,0.99,0.727667
2008,6,"B0663",0.612667,0.97,0.717667
2008,6,"B0664",0.635667,1,0.741667
2008,6,"B0665",0.614667,0.96,0.716667
2008,6,"B0666",0.595,0.93,0.692
2008,6,"B0685",0.553,0.82,0.637
2008,6,"B0688",0.518,0.77,0.597333
2008,6,"B0871",0.631333,0.88,0.699333
2008,7,"B0064",0.524516,1.05,0.641613
2008,7,"B0065",0.56,1.12,0.680645
2008,7,"B0263",0.649032,1.23,0.777419
2008,7,"B0264",0.657419,1.25,0.787742
2008,7,"B0278",0.593548,1.17,0.717742
2008,7,"B0279",0.596129,1.18,0.722903
2008,7,"B0354",0.381935,0.75,0.454516
2008,7,"B0394",0.606774,1.16,0.730323
2008,7,"B0492",0.664516,1.24,0.793871
2008,7,"B0494",0.696452,1.32,0.833226
2008,7,"B0662",0.528387,1.01,0.623548
2008,7,"B0663",0.520968,0.99,0.615161
2008,7,"B0664",0.540323,1.02,0.634839
2008,7,"B0665",0.520968,0.98,0.611613
2008,7,"B0666",0.504516,0.95,0.59129
2008,7,"B0685",0.470968,0.84,0.53871
2008,7,"B0688",0.446129,0.78,0.510323
2008,7,"B0871",0.547742,0.79,0.603226
2008,8,"B0064",0.469677,0.88,0.585806
2008,8,"B0065",0.498065,0.93,0.62129
2008,8,"B0263",0.576774,1.05,0.714516
2008,8,"B0264",0.584839,1.07,0.722258
2008,8,"B0278",0.518387,0.95,0.645161
2008,8,"B0279",0.520645,0.96,0.647097
2008,8,"B0354",0.346452,0.63,0.414516
2008,8,"B0394",0.542581,0.96,0.663226
2008,8,"B0492",0.58,1.03,0.710968
2008,8,"B0494",0.603871,1.08,0.738065
2008,8,"B0662",0.461613,0.79,0.542258
2008,8,"B0663",0.457419,0.79,0.536452
2008,8,"B0664",0.471935,0.81,0.551935
2008,8,"B0665",0.457097,0.78,0.533226
2008,8,"B0666",0.443548,0.75,0.517097
2008,8,"B0685",0.417097,0.68,0.475806
2008,8,"B0688",0.398387,0.64,0.452258
2008,8,"B0871",0.483548,0.68,0.53
2008,9,"B0064",0.505667,1.05,0.627333
2008,9,"B0065",0.538,1.13,0.666667
2008,9,"B0263",0.609333,1.22,0.762667
2008,9,"B0264",0.616333,1.24,0.771333
2008,9,"B0278",0.559,1.11,0.698667
2008,9,"B0279",0.561333,1.12,0.703333
2008,9,"B0354",0.364667,0.66,0.446333
2008,9,"B0394",0.575333,1.12,0.718333
2008,9,"B0492",0.625667,1.19,0.773667
2008,9,"B0494",0.651333,1.23,0.807333
2008,9,"B0662",0.519333,0.85,0.613
2008,9,"B0663",0.511333,0.84,0.606
2008,9,"B0664",0.529667,0.86,0.626333
2008,9,"B0665",0.514667,0.83,0.606667
2008,9,"B0666",0.497333,0.8,0.586
2008,9,"B0685",0.468667,0.73,0.540667
2008,9,"B0688",0.437667,0.69,0.508667
2008,9,"B0871",0.554,0.89,0.619667
2008,10,"B0064",0.51129,1.27,0.638387
2008,10,"B0065",0.546452,1.35,0.680645
2008,10,"B0263",0.627097,1.47,0.788065
2008,10,"B0264",0.635484,1.5,0.798065
2008,10,"B0278",0.573226,1.34,0.721613
2008,10,"B0279",0.576129,1.34,0.726129
2008,10,"B0354",0.386774,0.81,0.482258
2008,10,"B0394",0.594516,1.36,0.745806
2008,10,"B0492",0.657419,1.47,0.823548
2008,10,"B0494",0.693226,1.54,0.868387
2008,10,"B0662",0.540645,1.04,0.650645
2008,10,"B0663",0.533226,1.03,0.643226
2008,10,"B0664",0.554516,1.06,0.666774
2008,10,"B0665",0.535484,1.02,0.645484
2008,10,"B0666",0.519677,0.98,0.623871
2008,10,"B0685",0.492258,0.87,0.583226
2008,10,"B0688",0.468387,0.82,0.553871
2008,10,"B0871",0.598387,1.07,0.683226
2008,11,"B0064",0.491667,1.11,0.626
2008,11,"B0065",0.522667,1.18,0.664667
2008,11,"B0263",0.611,1.2,0.755667
2008,11,"B0264",0.618667,1.21,0.765333
2008,11,"B0278",0.550333,1.08,0.679333
2008,11,"B0279",0.551667,1.08,0.682
2008,11,"B0354",0.371667,0.65,0.448333
2008,11,"B0394",0.573,1.08,0.703667
2008,11,"B0492",0.634,1.21,0.779667
2008,11,"B0494",0.674333,1.27,0.829
2008,11,"B0662",0.507333,0.97,0.603333
2008,11,"B0663",0.501667,0.96,0.597333
2008,11,"B0664",0.520333,1,0.618667
2008,11,"B0665",0.501667,0.96,0.594667
2008,11,"B0666",0.487,0.93,0.578333
2008,11,"B0685",0.459,0.87,0.539
2008,11,"B0688",0.441333,0.83,0.518667
2008,11,"B0871",0.540667,0.95,0.616333
2008,12,"B0064",0.510968,1.17,0.667097
2008,12,"B0065",0.546452,1.24,0.71129
2008,12,"B0263",0.612903,1.47,0.779032
2008,12,"B0264",0.619355,1.49,0.787742
2008,12,"B0278",0.560323,1.33,0.710645
2008,12,"B0279",0.56129,1.34,0.713548
2008,12,"B0354",0.396129,0.89,0.49
2008,12,"B0394",0.585806,1.34,0.737419
2008,12,"B0492",0.638387,1.5,0.801935
2008,12,"B0494",0.666774,1.61,0.836774
2008,12,"B0662",0.51871,1.28,0.643226
2008,12,"B0663",0.514839,1.27,0.638387
2008,12,"B0664",0.532903,1.32,0.659355
2008,12,"B0665",0.511935,1.27,0.633548
2008,12,"B0666",0.49871,1.23,0.617097
2008,12,"B0685",0.465484,1.18,0.573548
2008,12,"B0688",0.447419,1.14,0.55
2008,12,"B0871",0.524516,1.36,0.643871
2009,1,"B0064",0.445484,1.07,0.541613
2009,1,"B0065",0.480645,1.13,0.584194
2009,1,"B0263",0.547419,1.07,0.656129
2009,1,"B0264",0.552581,1.08,0.661613
2009,1,"B0278",0.495161,0.95,0.594194
2009,1,"B0279",0.493548,0.95,0.593548
2009,1,"B0354",0.352581,0.62,0.426774
2009,1,"B0394",0.525806,0.98,0.632903
2009,1,"B0492",0.575484,1.08,0.690323
2009,1,"B0494",0.605484,1.12,0.726452
2009,1,"B0662",0.447419,0.9,0.537097
2009,1,"B0663",0.442258,0.89,0.532903
2009,1,"B0664",0.459355,0.92,0.551613
2009,1,"B0665",0.441935,0.88,0.530645
2009,1,"B0666",0.430323,0.85,0.515484
2009,1,"B0685",0.404516,0.77,0.488065
2009,1,"B0688",0.389032,0.72,0.47
2009,1,"B0871",0.48,0.79,0.557419
2009,2,"B0064",0.556071,1.34,0.705357
2009,2,"B0065",0.592143,1.42,0.749286
2009,2,"B0263",0.688929,1.36,0.863571
2009,2,"B0264",0.697857,1.38,0.874643
2009,2,"B0278",0.631429,1.23,0.792857
2009,2,"B0279",0.634286,1.24,0.796071
2009,2,"B0354",0.425357,1.16,0.543929
2009,2,"B0394",0.648571,1.39,0.813214
2009,2,"B0492",0.7275,1.51,0.897857
2009,2,"B0494",0.778929,1.61,0.962143
2009,2,"B0662",0.574286,1.36,0.716786
2009,2,"B0663",0.567143,1.37,0.71
2009,2,"B0664",0.59,1.42,0.736071
2009,2,"B0665",0.565714,1.37,0.706429
2009,2,"B0666",0.548929,1.34,0.686786
2009,2,"B0685",0.510357,1.4,0.644286
2009,2,"B0688",0.489286,1.37,0.618214
2009,2,"B0871",0.602143,1.63,0.739286
2009,3,"B0064",0.550645,1.13,0.695161
2009,3,"B0065",0.589355,1.2,0.742903
2009,3,"B0263",0.724286,1.23,0.891071
2009,3,"B0264",0.722903,1.25,0.900323
2009,3,"B0278",0.646774,1.1,0.803871
2009,3,"B0279",0.650323,1.1,0.807097
2009,3,"B0354",0.404194,0.63,0.489032
2009,3,"B0394",0.665484,1.13,0.820323
2009,3,"B0492",0.733226,1.2,0.901613
2009,3,"B0494",0.77,1.24,0.946774
2009,3,"B0662",0.561613,0.89,0.666129
2009,3,"B0663",0.554516,0.88,0.657419
2009,3,"B0664",0.575161,0.91,0.68129
2009,3,"B0665",0.552258,0.88,0.652581
2009,3,"B0666",0.534839,0.85,0.631613
2009,3,"B0685",0.488065,0.78,0.570968
2009,3,"B0688",0.464194,0.75,0.542258
2009,3,"B0871",0.570645,1,0.649032
2009,4,"B0064",0.645333,1.49,0.82
2009,4,"B0065",0.687333,1.57,0.871
2009,4,"B0263",0.767692,1.58,0.962308
2009,4,"B0264",0.788333,1.61,1.00933
2009,4,"B0278",0.711,1.42,0.907333
2009,4,"B0279",0.714667,1.42,0.912333
2009,4,"B0354",0.452667,0.85,0.565667
2009,4,"B0394",0.728,1.44,0.927667
2009,4,"B0492",0.801333,1.62,1.00433
2009,4,"B0494",0.843,1.71,1.05467
2009,4,"B0662",0.627667,1.19,0.757333
2009,4,"B0663",0.620333,1.17,0.747333
2009,4,"B0664",0.642,1.22,0.772667
2009,4,"B0665",0.618333,1.17,0.745
2009,4,"B0666",0.599,1.13,0.720333
2009,4,"B0685",0.551667,1.03,0.662667
2009,4,"B0688",0.521667,0.98,0.625333
2009,4,"B0871",0.627333,1.17,0.736
2009,5,"B0064",0.686774,1.41,0.840968
2009,5,"B0065",0.730645,1.5,0.895161
2009,5,"B0263",0.644211,1.21,0.789474
2009,5,"B0264",0.813548,1.69,0.998387
2009,5,"B0278",0.742581,1.52,0.909677
2009,5,"B0279",0.747419,1.53,0.917097
2009,5,"B0354",0.459032,0.89,0.56
2009,5,"B0394",0.739355,1.5,0.910323
2009,5,"B0492",0.823226,1.69,1.0071
2009,5,"B0494",0.876129,1.8,1.06806
2009,5,"B0662",0.575484,1.02,0.667097
2009,5,"B0663",0.567742,1.01,0.660645
2009,5,"B0664",0.587097,1.05,0.68129
2009,5,"B0665",0.567097,1,0.656129
2009,5,"B0666",0.547742,0.97,0.635484
2009,5,"B0685",0.502258,0.88,0.57871
2009,5,"B0688",0.476774,0.83,0.547742
2009,5,"B0871",0.533548,0.86,0.597742
2009,6,"B0064",0.516333,1.02,0.653333
2009,6,"B0065",0.55,1.09,0.692667
2009,6,"B0263",0.584,1.2,0.743667
2009,6,"B0264",0.590333,1.22,0.750333
2009,6,"B0278",0.537,1.12,0.683333
2009,6,"B0279",0.539,1.13,0.687
2009,6,"B0354",0.346667,0.64,0.435333
2009,6,"B0394",0.550667,1.09,0.701333
2009,6,"B0492",0.618667,1.26,0.770333
2009,6,"B0494",0.647667,1.39,0.807333
2009,6,"B0662",0.512333,0.76,0.589667
2009,6,"B0663",0.503333,0.75,0.583667
2009,6,"B0664",0.524667,0.77,0.605333
2009,6,"B0665",0.510667,0.74,0.588333
2009,6,"B0666",0.493,0.71,0.568
2009,6,"B0685",0.476333,0.69,0.539667
2009,6,"B0688",0.448333,0.65,0.510333
2009,6,"B0871",0.579667,0.93,0.646
2009,7,"B0064",0.539032,0.99,0.672258
2009,7,"B0065",0.575484,1.05,0.715806
2009,7,"B0263",0.61871,1.1,0.769355
2009,7,"B0264",0.626452,1.11,0.78
2009,7,"B0278",0.569677,1.04,0.710323
2009,7,"B0279",0.572258,1.04,0.713226
2009,7,"B0354",0.370323,0.61,0.453226
2009,7,"B0394",0.582258,1.03,0.719355
2009,7,"B0492",0.637419,1.07,0.780645
2009,7,"B0494",0.659677,1.12,0.809032
2009,7,"B0662",0.493226,0.73,0.561935
2009,7,"B0663",0.488065,0.72,0.553871
2009,7,"B0664",0.504194,0.75,0.573226
2009,7,"B0665",0.490645,0.76,0.557097
2009,7,"B0666",0.476774,0.74,0.539355
2009,7,"B0685",0.455806,0.81,0.514194
2009,7,"B0688",0.431613,0.72,0.484194
2009,7,"B0871",0.550645,1.2,0.613226
2009,8,"B0064",0.492581,0.97,0.617419
2009,8,"B0065",0.524194,1.03,0.656129
2009,8,"B0263",0.562258,1.1,0.71
2009,8,"B0264",0.566774,1.11,0.717419
2009,8,"B0278",0.517742,1.02,0.657097
2009,8,"B0279",0.519355,1.03,0.659677
2009,8,"B0354",0.341935,0.63,0.426774
2009,8,"B0394",0.528065,1.03,0.669355
2009,8,"B0492",0.569355,1.08,0.717419
2009,8,"B0494",0.591613,1.12,0.743871
2009,8,"B0662",0.463226,0.75,0.543871
2009,8,"B0663",0.457419,0.74,0.538065
2009,8,"B0664",0.472258,0.76,0.553871
2009,8,"B0665",0.459355,0.74,0.53871
2009,8,"B0666",0.44871,0.72,0.524194
2009,8,"B0685",0.432581,0.76,0.502903
2009,8,"B0688",0.41,0.7,0.474839
2009,8,"B0871",0.503548,0.86,0.575161
2009,9,"B0064",0.547,0.92,0.666
2009,9,"B0065",0.582333,0.98,0.709667
2009,9,"B0263",0.638333,1.11,0.774
2009,9,"B0264",0.647,1.13,0.783333
2009,9,"B0278",0.584,1.01,0.706667
2009,9,"B0279",0.584333,1.02,0.71
2009,9,"B0354",0.377667,0.61,0.454333
2009,9,"B0394",0.596,0.98,0.718667
2009,9,"B0492",0.656667,1.16,0.789667
2009,9,"B0494",0.689667,1.26,0.832667
2009,9,"B0662",0.484333,0.72,0.552333
2009,9,"B0663",0.477,0.71,0.545333
2009,9,"B0664",0.495667,0.74,0.563667
2009,9,"B0665",0.476333,0.71,0.543
2009,9,"B0666",0.464,0.68,0.527
2009,9,"B0685",0.435667,0.65,0.491667
2009,9,"B0688",0.417333,0.64,0.472
2009,9,"B0871",0.490667,0.77,0.545
2009,10,"B0064",0.66871,1.34,0.838387
2009,10,"B0065",0.713871,1.43,0.897419
2009,10,"B0263",0.802903,1.57,1.00355
2009,10,"B0264",0.814194,1.59,1.01742
2009,10,"B0278",0.726774,1.42,0.912258
2009,10,"B0279",0.730968,1.44,0.917419
2009,10,"B0354",0.453871,0.9,0.570968
2009,10,"B0394",0.736774,1.41,0.921935
2009,10,"B0492",0.83,1.62,1.02419
2009,10,"B0494",0.883548,1.81,1.08968
2009,10,"B0662",0.592258,1.49,0.707419
2009,10,"B0663",0.586452,1.48,0.699677
2009,10,"B0664",0.607742,1.54,0.724516
2009,10,"B0665",0.584839,1.48,0.69871
2009,10,"B0666",0.568387,1.44,0.676452
2009,10,"B0685",0.532258,1.35,0.633548
2009,10,"B0688",0.50871,1.3,0.605161
2009,10,"B0871",0.593548,1.45,0.687419
2009,11,"B0064",0.599333,1.53,0.752333
2009,11,"B0065",0.643,1.64,0.805333
2009,11,"B0263",0.721333,1.84,0.902
2009,11,"B0264",0.733333,1.86,0.918
2009,11,"B0278",0.654,1.69,0.821
2009,11,"B0279",0.655333,1.7,0.823333
2009,11,"B0354",0.437,1.12,0.534
2009,11,"B0394",0.679333,1.69,0.844
2009,11,"B0492",0.758333,1.9,0.948667
2009,11,"B0494",0.805333,2.07,1.00533
2009,11,"B0662",0.561,1.32,0.662
2009,11,"B0663",0.552333,1.3,0.651667
2009,11,"B0664",0.576,1.36,0.679
2009,11,"B0665",0.551,1.3,0.649
2009,11,"B0666",0.534,1.25,0.63
2009,11,"B0685",0.499,1.14,0.581667
2009,11,"B0688",0.478667,1.08,0.558
2009,11,"B0871",0.558667,1.17,0.655333
2009,12,"B0064",0.625484,1.22,0.769677
2009,12,"B0065",0.672581,1.32,0.832903
2009,12,"B0263",0.721613,1.41,0.891935
2009,12,"B0264",0.731935,1.44,0.904516
2009,12,"B0278",0.661935,1.31,0.819677
2009,12,"B0279",0.658387,1.3,0.817097
2009,12,"B0354",0.465806,1,0.581935
2009,12,"B0394",0.689677,1.42,0.862581
2009,12,"B0492",0.76871,1.6,0.960323
2009,12,"B0494",0.822258,1.64,1.02613
2009,12,"B0662",0.631613,1.43,0.765806
2009,12,"B0663",0.622903,1.38,0.754839
2009,12,"B0664",0.645806,1.45,0.782903
2009,12,"B0665",0.620645,1.37,0.750968
2009,12,"B0666",0.603548,1.37,0.732258
2009,12,"B0685",0.565484,1.27,0.683871
2009,12,"B0688",0.545161,1.18,0.660645
2009,12,"B0871",0.654839,1.5,0.806774
2010,1,"B0064",0.855484,2.48,1.04484
2010,1,"B0065",0.929355,2.9,1.14161
2010,1,"B0263",0.97,2.11,1.15452
2010,1,"B0264",0.983226,2.14,1.17226
2010,1,"B0278",0.890968,2,1.06839
2010,1,"B0279",0.886452,2,1.06323
2010,1,"B0354",0.633226,1.62,0.783548
2010,1,"B0394",0.917097,2.06,1.10516
2010,1,"B0492",1.04484,2.26,1.24194
2010,1,"B0494",1.1371,2.46,1.34355
2010,1,"B0662",0.880968,2.29,1.04194
2010,1,"B0663",0.870645,2.28,1.03097
2010,1,"B0664",0.903548,2.36,1.06871
