"Year","Month","mop","mean_waveheight","max_waveheight","mean_max_waveheight"
2010,1,"B0665",0.867419,2.27,1.02645
2010,1,"B0666",0.842903,2.23,0.998387
2010,1,"B0685",0.795806,2.21,0.95129
2010,1,"B0688",0.771935,2.17,0.924516
2010,1,"B0871",0.900968,2.49,1.08032
2010,2,"B0064",0.822143,2.49,1.01857
2010,2,"B0065",0.882857,2.71,1.0975
2010,2,"B0263",0.960357,2.57,1.17857
2010,2,"B0264",0.973214,2.6,1.19143
2010,2,"B0278",0.880714,2.42,1.0875
2010,2,"B0279",0.882143,2.41,1.08679
2010,2,"B0354",0.5875,1.65,0.733929
2010,2,"B0394",0.897857,2.4,1.10857
2010,2,"B0492",1.02036,2.69,1.25571
2010,2,"B0494",1.10714,2.99,1.36393
2010,2,"B0662",0.824286,1.98,0.986071
2010,2,"B0663",0.815,1.95,0.976429
2010,2,"B0664",0.846429,2.03,1.0125
2010,2,"B0665",0.811786,1.94,0.970714
2010,2,"B0666",0.786786,1.88,0.941429
2010,2,"B0685",0.729286,1.7,0.872857
2010,2,"B0688",0.702143,1.62,0.840357
2010,2,"B0871",0.823214,1.94,0.996071
2010,3,"B0064",0.729355,1.38,0.897419
2010,3,"B0065",0.780323,1.49,0.958065
2010,3,"B0263",0.85,1.55,1.05194
2010,3,"B0264",0.862581,1.56,1.06484
2010,3,"B0278",0.784839,1.44,0.968387
2010,3,"B0279",0.786129,1.45,0.971613
2010,3,"B0354",0.519032,0.91,0.621935
2010,3,"B0394",0.798387,1.39,0.981935
2010,3,"B0492",0.903548,1.62,1.10419
2010,3,"B0494",0.966774,1.78,1.18129
2010,3,"B0662",0.688387,1.24,0.8
2010,3,"B0663",0.678387,1.23,0.79
2010,3,"B0664",0.705806,1.27,0.820323
2010,3,"B0665",0.678387,1.22,0.788387
2010,3,"B0666",0.657419,1.18,0.764839
2010,3,"B0685",0.612903,1.06,0.712258
2010,3,"B0688",0.586452,1.01,0.680968
2010,3,"B0871",0.699355,1.18,0.809677
2010,4,"B0064",0.758667,1.44,0.949
2010,4,"B0065",0.808,1.52,1.01
2010,4,"B0263",0.899667,1.76,1.14
2010,4,"B0264",0.911333,1.78,1.15533
2010,4,"B0278",0.821333,1.58,1.044
2010,4,"B0279",0.824,1.6,1.05033
2010,4,"B0354",0.522,0.97,0.657667
2010,4,"B0394",0.826667,1.59,1.05133
2010,4,"B0492",0.937333,1.78,1.18133
2010,4,"B0494",1.00733,1.96,1.27
2010,4,"B0662",0.738667,1.54,0.873667
2010,4,"B0663",0.729333,1.54,0.865667
2010,4,"B0664",0.758667,1.6,0.897333
2010,4,"B0665",0.729333,1.54,0.864
2010,4,"B0666",0.705,1.51,0.836667
2010,4,"B0685",0.661667,1.55,0.780333
2010,4,"B0688",0.63,1.51,0.745
2010,4,"B0871",0.764,1.66,0.882333
2010,5,"B0064",0.749677,1.47,0.957742
2010,5,"B0065",0.796774,1.56,1.01903
2010,5,"B0263",0.874839,1.67,1.12226
2010,5,"B0264",0.885806,1.69,1.1371
2010,5,"B0278",0.798065,1.55,1.02645
2010,5,"B0279",0.802903,1.56,1.03226
2010,5,"B0354",0.493226,0.96,0.630968
2010,5,"B0394",0.800323,1.52,1.03032
2010,5,"B0492",0.880645,1.67,1.11645
2010,5,"B0494",0.927742,1.78,1.17161
2010,5,"B0662",0.620323,1.04,0.741935
2010,5,"B0663",0.612258,1.03,0.733226
2010,5,"B0664",0.631935,1.06,0.755484
2010,5,"B0665",0.610323,1.02,0.729355
2010,5,"B0666",0.589677,0.98,0.704839
2010,5,"B0685",0.541935,0.89,0.643226
2010,5,"B0688",0.510645,0.84,0.605161
2010,5,"B0871",0.604839,1.14,0.691935
2010,6,"B0064",0.725667,1.34,0.859
2010,6,"B0065",0.776333,1.43,0.916333
2010,6,"B0263",0.848333,1.53,1.00033
2010,6,"B0264",0.860333,1.55,1.01533
2010,6,"B0278",0.778667,1.43,0.922667
2010,6,"B0279",0.785667,1.45,0.933
2010,6,"B0354",0.459667,0.82,0.545333
2010,6,"B0394",0.769667,1.4,0.918667
2010,6,"B0492",0.872,1.53,1.03633
2010,6,"B0494",0.934,1.66,1.11167
2010,6,"B0662",0.593667,0.92,0.691333
2010,6,"B0663",0.585,0.9,0.682333
2010,6,"B0664",0.606,0.93,0.706
2010,6,"B0665",0.583333,0.88,0.677667
2010,6,"B0666",0.563333,0.85,0.654
2010,6,"B0685",0.514333,0.77,0.592667
2010,6,"B0688",0.484333,0.73,0.559
2010,6,"B0871",0.573333,0.76,0.643
2010,7,"B0064",0.520645,0.94,0.650323
2010,7,"B0065",0.552581,1.01,0.689677
2010,7,"B0263",0.585484,1.08,0.739032
2010,7,"B0264",0.591613,1.1,0.746129
2010,7,"B0278",0.538387,0.99,0.682258
2010,7,"B0279",0.54129,0.99,0.685161
2010,7,"B0354",0.35871,0.59,0.443226
2010,7,"B0394",0.549032,1,0.693871
2010,7,"B0492",0.596774,1.09,0.742581
2010,7,"B0494",0.618387,1.13,0.768387
2010,7,"B0662",0.48129,0.77,0.54871
2010,7,"B0663",0.473226,0.75,0.539677
2010,7,"B0664",0.491613,0.79,0.559677
2010,7,"B0665",0.47871,0.78,0.545484
2010,7,"B0666",0.464194,0.75,0.528065
2010,7,"B0685",0.453226,0.78,0.511935
2010,7,"B0688",0.426452,0.71,0.482258
2010,7,"B0871",0.551935,1.15,0.628387
2010,8,"B0064",0.560323,1.04,0.688065
2010,8,"B0065",0.595484,1.11,0.731613
2010,8,"B0263",0.63871,1.2,0.780968
2010,8,"B0264",0.646774,1.22,0.790968
2010,8,"B0278",0.58871,1.11,0.72871
2010,8,"B0279",0.59129,1.12,0.732258
2010,8,"B0354",0.37871,0.68,0.47
2010,8,"B0394",0.598387,1.12,0.734194
2010,8,"B0492",0.649355,1.18,0.787419
2010,8,"B0494",0.671935,1.22,0.814194
2010,8,"B0662",0.485484,0.74,0.560645
2010,8,"B0663",0.477742,0.73,0.552903
2010,8,"B0664",0.493871,0.75,0.570323
2010,8,"B0665",0.48129,0.74,0.554516
2010,8,"B0666",0.465161,0.72,0.537742
2010,8,"B0685",0.443871,0.71,0.507097
2010,8,"B0688",0.417742,0.66,0.477419
2010,8,"B0871",0.526129,0.88,0.587419
2010,9,"B0064",0.551333,0.98,0.677333
2010,9,"B0065",0.589667,1.04,0.724333
2010,9,"B0263",0.645667,1.16,0.792667
2010,9,"B0264",0.654667,1.17,0.802667
2010,9,"B0278",0.585667,1.03,0.720667
2010,9,"B0279",0.587333,1.03,0.725333
2010,9,"B0354",0.365667,0.65,0.448333
2010,9,"B0394",0.594667,1.06,0.734333
2010,9,"B0492",0.658667,1.13,0.809333
2010,9,"B0494",0.69,1.17,0.849667
2010,9,"B0662",0.467667,0.75,0.537
2010,9,"B0663",0.461333,0.74,0.529667
2010,9,"B0664",0.479667,0.76,0.548667
2010,9,"B0665",0.464,0.73,0.529667
2010,9,"B0666",0.449667,0.7,0.512667
2010,9,"B0685",0.425667,0.63,0.481
2010,9,"B0688",0.404333,0.6,0.456
2010,9,"B0871",0.498,0.93,0.556
2010,10,"B0064",0.486667,0.97,0.598333
2010,10,"B0065",0.520333,1.03,0.638333
2010,10,"B0263",0.571667,1.15,0.711333
2010,10,"B0264",0.579,1.16,0.72
2010,10,"B0278",0.521667,1.03,0.649667
2010,10,"B0279",0.521667,1.02,0.650667
2010,10,"B0354",0.365,0.67,0.445333
2010,10,"B0394",0.543,1.06,0.674
2010,10,"B0492",0.605,1.15,0.751667
2010,10,"B0494",0.637667,1.21,0.794
2010,10,"B0662",0.504333,0.82,0.585
2010,10,"B0663",0.497333,0.81,0.577667
2010,10,"B0664",0.518667,0.84,0.601
2010,10,"B0665",0.500667,0.81,0.579667
2010,10,"B0666",0.486,0.78,0.561667
2010,10,"B0685",0.471,0.72,0.541
2010,10,"B0688",0.450333,0.69,0.519
2010,10,"B0871",0.557667,0.78,0.629667
2010,11,"B0064",0.534333,1.06,0.675667
2010,11,"B0065",0.567,1.13,0.715333
2010,11,"B0263",0.632333,1.19,0.788333
2010,11,"B0264",0.642,1.2,0.799667
2010,11,"B0278",0.576333,1.1,0.723333
2010,11,"B0279",0.578333,1.11,0.724667
2010,11,"B0354",0.386,0.65,0.480667
2010,11,"B0394",0.597333,1.11,0.746667
2010,11,"B0492",0.659,1.19,0.817
2010,11,"B0494",0.691,1.24,0.854333
2010,11,"B0662",0.521,0.99,0.619667
2010,11,"B0663",0.515,0.98,0.614333
2010,11,"B0664",0.534,1.01,0.634
2010,11,"B0665",0.513333,0.98,0.610333
2010,11,"B0666",0.499333,0.95,0.594667
2010,11,"B0685",0.468667,0.91,0.555333
2010,11,"B0688",0.448667,0.88,0.533667
2010,11,"B0871",0.536,1.26,0.653
2010,12,"B0064",0.59871,1.14,0.764194
2010,12,"B0065",0.634194,1.22,0.805806
2010,12,"B0263",0.727742,1.31,0.927419
2010,12,"B0264",0.735484,1.32,0.933226
2010,12,"B0278",0.658065,1.21,0.841613
2010,12,"B0279",0.661935,1.22,0.847097
2010,12,"B0354",0.431613,0.85,0.564839
2010,12,"B0394",0.670323,1.2,0.860645
2010,12,"B0492",0.749032,1.4,0.95
2010,12,"B0494",0.807742,1.55,1.02226
2010,12,"B0662",0.669032,1.32,0.83871
2010,12,"B0663",0.664194,1.31,0.832581
2010,12,"B0664",0.75,1.36,0.940909
2010,12,"B0665",0.661935,1.31,0.83
2010,12,"B0666",0.642258,1.28,0.806774
2010,12,"B0685",0.606774,1.27,0.76
2010,12,"B0688",0.583226,1.24,0.730323
2010,12,"B0871",0.670645,1.43,0.827097
2011,1,"B0064",0.55871,1.35,0.676129
2011,2,"B0064",0.569286,1.38,0.763214
2011,3,"B0064",0.433333,0.65,0.55
2011,11,"B0064",0.562333,1.07,0.691667
2011,11,"B0065",0.600333,1.14,0.738667
2011,11,"B0263",0.686,1.29,0.845667
2011,11,"B0264",0.694,1.3,0.856333
2011,11,"B0278",0.617333,1.17,0.761333
2011,11,"B0279",0.621,1.18,0.766333
2011,11,"B0354",0.404,0.86,0.504667
2011,11,"B0394",0.634,1.17,0.781
2011,11,"B0492",0.712667,1.32,0.877333
2011,11,"B0494",0.759667,1.45,0.941
2011,11,"B0662",0.553,1.06,0.659333
2011,11,"B0663",0.545333,1.05,0.652667
2011,11,"B0664",0.567667,1.09,0.678
2011,11,"B0665",0.545,1.05,0.651333
2011,11,"B0666",0.529333,1.03,0.633333
2011,11,"B0685",0.498333,1.08,0.600333
2011,11,"B0688",0.475667,1.06,0.576
2011,11,"B0871",0.568333,1.69,0.684333
2011,12,"B0064",0.509032,0.89,0.623871
2011,12,"B0065",0.547419,0.95,0.670645
2011,12,"B0263",0.596774,1.02,0.724839
2011,12,"B0264",0.605806,1.03,0.735484
2011,12,"B0278",0.549355,0.92,0.669032
2011,12,"B0279",0.549677,0.91,0.669032
2011,12,"B0354",0.386774,0.62,0.480645
2011,12,"B0394",0.576129,0.97,0.707419
2011,12,"B0492",0.64871,1.01,0.786452
2011,12,"B0494",0.685806,1.07,0.824839
2011,12,"B0662",0.500645,0.85,0.613548
2011,12,"B0663",0.494516,0.87,0.60871
2011,12,"B0664",0.514194,0.91,0.635161
2011,12,"B0665",0.494194,0.88,0.609355
2011,12,"B0666",0.479032,0.86,0.592258
2011,12,"B0685",0.455161,0.93,0.575484
2011,12,"B0688",0.437419,0.92,0.556452
2011,12,"B0871",0.512903,0.9,0.63129
2012,1,"B0064",0.646452,1.42,0.801935
2012,1,"B0065",0.696774,1.57,0.871613
2012,1,"B0263",0.756129,1.56,0.909032
2012,1,"B0264",0.767419,1.57,0.922581
2012,1,"B0278",0.693548,1.43,0.83871
2012,1,"B0279",0.691613,1.44,0.836129
2012,1,"B0354",0.465161,0.95,0.570645
2012,1,"B0394",0.712258,1.42,0.861935
2012,1,"B0492",0.800645,1.59,0.963226
2012,1,"B0494",0.856129,1.73,1.02581
2012,1,"B0662",0.588387,1.14,0.699677
2012,1,"B0663",0.580323,1.12,0.689032
2012,1,"B0664",0.602903,1.15,0.714839
2012,1,"B0665",0.577419,1.1,0.685806
2012,1,"B0666",0.560323,1.07,0.665161
2012,1,"B0685",0.51871,0.99,0.615484
2012,1,"B0688",0.500323,0.95,0.592903
2012,1,"B0871",0.589032,1.39,0.710323
2012,2,"B0064",0.738966,1.4,0.898621
2012,2,"B0065",0.794138,1.53,0.970345
2012,2,"B0263",0.863793,1.49,1.05241
2012,2,"B0264",0.875172,1.51,1.06793
2012,2,"B0278",0.788621,1.37,0.958276
2012,2,"B0279",0.785517,1.37,0.959655
2012,2,"B0354",0.526207,0.96,0.625517
2012,2,"B0394",0.817586,1.46,0.995172
2012,2,"B0492",0.92069,1.64,1.12414
2012,2,"B0494",0.97931,1.76,1.19379
2012,2,"B0662",0.702069,1.54,0.827931
2012,2,"B0663",0.692069,1.53,0.817931
2012,2,"B0664",0.719655,1.59,0.847586
2012,2,"B0665",0.69,1.53,0.812759
2012,2,"B0666",0.668621,1.5,0.788966
2012,2,"B0685",0.618966,1.47,0.730345
2012,2,"B0688",0.597931,1.43,0.703103
2012,2,"B0871",0.695517,1.55,0.81931
2012,3,"B0064",0.669,1.66,0.855667
2012,3,"B0065",0.713,1.75,0.909
2012,3,"B0263",0.793333,2,1.01233
2012,3,"B0264",0.802667,2.02,1.02367
2012,3,"B0278",0.73,1.8,0.930667
2012,3,"B0279",0.734333,1.81,0.936
2012,3,"B0354",0.463667,1.09,0.590333
2012,3,"B0394",0.728333,1.77,0.936
2012,3,"B0492",0.832,2,1.05333
2012,3,"B0494",0.897333,2.19,1.129
2012,3,"B0662",0.643,1.61,0.793333
2012,3,"B0663",0.634333,1.59,0.785
2012,3,"B0664",0.66,1.65,0.814333
2012,3,"B0665",0.634333,1.58,0.783
2012,3,"B0666",0.613667,1.53,0.758
2012,3,"B0685",0.574,1.39,0.704667
2012,3,"B0688",0.546333,1.32,0.671
2012,3,"B0871",0.652333,1.49,0.784667
2012,4,"B0064",0.713333,1.93,0.873667
2012,4,"B0065",0.763667,2.07,0.935333
2012,4,"B0263",0.843667,2,1.04233
2012,4,"B0264",0.855667,2.05,1.058
2012,4,"B0278",0.769333,1.91,0.953667
2012,4,"B0279",0.773333,1.88,0.958
2012,4,"B0354",0.485333,1.36,0.61
2012,4,"B0394",0.774333,1.96,0.965667
2012,4,"B0492",0.887667,2.28,1.09867
2012,4,"B0494",0.952667,2.45,1.181
2012,4,"B0662",0.674,1.78,0.810333
2012,4,"B0663",0.664667,1.76,0.799667
2012,4,"B0664",0.690333,1.81,0.83
2012,4,"B0665",0.664333,1.73,0.798333
2012,4,"B0666",0.642333,1.69,0.771333
2012,4,"B0685",0.599333,1.54,0.712333
2012,4,"B0688",0.571,1.48,0.679333
2012,4,"B0871",0.685,2.14,0.800333
2012,5,"B0064",0.730667,1.41,0.892667
2012,5,"B0065",0.778667,1.5,0.95
2012,5,"B0263",0.856667,1.65,1.05133
2012,5,"B0264",0.867667,1.68,1.06433
2012,5,"B0278",0.789,1.51,0.972
2012,5,"B0279",0.795333,1.52,0.977667
2012,5,"B0354",0.493,0.9,0.601
2012,5,"B0394",0.792667,1.52,0.978333
2012,5,"B0492",0.876667,1.65,1.07233
2012,5,"B0494",0.921333,1.73,1.12633
2012,5,"B0662",0.593667,0.94,0.696667
2012,5,"B0663",0.586667,0.93,0.687333
2012,5,"B0664",0.605333,0.96,0.709
2012,5,"B0665",0.584333,0.92,0.683667
2012,5,"B0666",0.565667,0.89,0.661333
2012,5,"B0685",0.519667,0.8,0.603
2012,5,"B0688",0.490333,0.76,0.567667
2012,5,"B0871",0.561333,0.79,0.631667
2012,6,"B0064",0.72,1.34,0.894667
2012,6,"B0065",0.764667,1.42,0.952
2012,6,"B0263",0.848333,1.57,1.05567
2012,6,"B0264",0.857333,1.59,1.067
2012,6,"B0278",0.781667,1.47,0.973
2012,6,"B0279",0.787333,1.48,0.981667
2012,6,"B0354",0.488667,1,0.609
2012,6,"B0394",0.781,1.45,0.972
2012,6,"B0492",0.872333,1.62,1.07967
2012,6,"B0494",0.927,1.76,1.14767
2012,6,"B0662",0.592,1.02,0.704667
2012,6,"B0663",0.585333,1.01,0.696
2012,6,"B0664",0.604667,1.04,0.718333
2012,6,"B0665",0.583333,1.01,0.693
2012,6,"B0666",0.564333,0.99,0.670333
2012,6,"B0685",0.519,0.96,0.612
2012,6,"B0688",0.493333,0.93,0.581333
2012,6,"B0871",0.548,1.25,0.63
2012,7,"B0064",0.572903,1.05,0.713548
2012,7,"B0065",0.608387,1.11,0.757742
2012,7,"B0263",0.659677,1.22,0.817742
2012,7,"B0264",0.666774,1.24,0.826129
2012,7,"B0278",0.609032,1.13,0.76129
2012,7,"B0279",0.613226,1.15,0.767097
2012,7,"B0354",0.386129,0.67,0.485806
2012,7,"B0394",0.609355,1.07,0.756452
2012,7,"B0492",0.666452,1.27,0.821935
2012,7,"B0494",0.696129,1.39,0.860645
2012,7,"B0662",0.491935,0.81,0.577742
2012,7,"B0663",0.486129,0.8,0.571613
2012,7,"B0664",0.500968,0.82,0.587742
2012,7,"B0665",0.485806,0.79,0.569355
2012,7,"B0666",0.47129,0.76,0.552581
2012,7,"B0685",0.44129,0.68,0.510323
2012,7,"B0688",0.421613,0.64,0.487419
2012,7,"B0871",0.493548,0.85,0.55871
2012,8,"B0064",0.532667,0.87,0.655333
2012,8,"B0065",0.566,0.92,0.696333
2012,8,"B0263",0.624333,1.01,0.763667
2012,8,"B0264",0.630333,1.02,0.772333
2012,8,"B0278",0.574667,0.94,0.708333
2012,8,"B0279",0.578,0.94,0.710667
2012,8,"B0354",0.383,0.62,0.466
2012,8,"B0394",0.587667,0.94,0.722
2012,8,"B0492",0.629,1.02,0.774333
2012,8,"B0494",0.65,1.05,0.800333
2012,8,"B0662",0.451667,0.66,0.522333
2012,8,"B0663",0.447333,0.65,0.516333
2012,8,"B0664",0.460667,0.67,0.530333
2012,8,"B0665",0.448,0.65,0.514333
2012,8,"B0666",0.433333,0.63,0.499667
2012,8,"B0685",0.409667,0.59,0.466
2012,8,"B0688",0.389,0.56,0.444
2012,8,"B0871",0.449667,0.65,0.499667
2012,9,"B0064",0.597667,1.07,0.722667
2012,9,"B0065",0.635,1.13,0.766
2012,9,"B0263",0.674667,1.18,0.815
2012,9,"B0264",0.683,1.19,0.822667
2012,9,"B0278",0.626,1.12,0.764333
2012,9,"B0279",0.627333,1.13,0.766333
2012,9,"B0354",0.418333,0.7,0.513333
2012,9,"B0394",0.636333,1.11,0.777667
2012,9,"B0492",0.690333,1.18,0.839
2012,9,"B0494",0.715667,1.23,0.871333
2012,9,"B0662",0.506333,0.78,0.595667
2012,9,"B0663",0.499667,0.77,0.588
2012,9,"B0664",0.516333,0.79,0.605667
2012,9,"B0665",0.501333,0.76,0.587
2012,9,"B0666",0.487,0.73,0.570333
2012,9,"B0685",0.464333,0.67,0.535667
2012,9,"B0688",0.442667,0.63,0.511333
2012,9,"B0871",0.533333,0.9,0.606333
2012,10,"B0064",0.539,1.03,0.695333
2012,10,"B0065",0.575667,1.09,0.74
2012,10,"B0263",0.625667,1.18,0.811
2012,10,"B0264",0.633333,1.19,0.820667
2012,10,"B0278",0.569667,1.08,0.738333
2012,10,"B0279",0.570333,1.08,0.739667
2012,10,"B0354",0.379,0.7,0.479667
2012,10,"B0394",0.593667,1.1,0.768
2012,10,"B0492",0.646,1.17,0.824
2012,10,"B0494",0.673667,1.21,0.857
2012,10,"B0662",0.496667,0.76,0.574667
2012,10,"B0663",0.489333,0.75,0.568333
2012,10,"B0664",0.508667,0.78,0.588667
2012,10,"B0665",0.490667,0.76,0.569333
2012,10,"B0666",0.475667,0.75,0.552333
2012,10,"B0685",0.452,0.78,0.523667
2012,10,"B0688",0.430667,0.77,0.498
2012,10,"B0871",0.522333,0.82,0.591
2012,11,"B0064",0.493667,1.22,0.6
2012,11,"B0065",0.524667,1.3,0.636333
2012,11,"B0263",0.597333,1.62,0.735333
2012,11,"B0264",0.603333,1.6,0.741333
2012,11,"B0278",0.54,1.49,0.667333
2012,11,"B0279",0.543,1.49,0.669667
2012,11,"B0354",0.361667,0.94,0.443667
2012,11,"B0394",0.555667,1.4,0.683
2012,11,"B0492",0.625,1.59,0.765667
2012,11,"B0494",0.673667,1.82,0.828
2012,11,"B0662",0.520667,1.39,0.610333
2012,11,"B0663",0.515,1.39,0.604
2012,11,"B0664",0.537,1.46,0.629
2012,11,"B0665",0.515,1.39,0.603667
2012,11,"B0666",0.500333,1.36,0.587
2012,11,"B0685",0.475,1.25,0.553667
2012,11,"B0688",0.456667,1.2,0.533333
2012,11,"B0871",0.536667,1.28,0.617667
2012,12,"B0064",0.619677,1.26,0.788387
2012,12,"B0065",0.660645,1.33,0.843226
2012,12,"B0263",0.756452,1.51,0.942258
2012,12,"B0264",0.766774,1.52,0.955484
2012,12,"B0278",0.683548,1.36,0.856129
2012,12,"B0279",0.684516,1.37,0.858387
2012,12,"B0354",0.445484,0.79,0.554194
2012,12,"B0394",0.702581,1.34,0.875484
2012,12,"B0492",0.790968,1.55,0.98129
2012,12,"B0494",0.848387,1.67,1.05
2012,12,"B0662",0.622258,1.08,0.739677
2012,12,"B0663",0.617097,1.07,0.731613
2012,12,"B0664",0.640323,1.11,0.75871
2012,12,"B0665",0.614194,1.07,0.729355
2012,12,"B0666",0.597097,1.03,0.707097
2012,12,"B0685",0.553871,0.95,0.655806
2012,12,"B0688",0.531935,0.91,0.63129
2012,12,"B0871",0.630645,1.12,0.747097
2013,1,"B0064",0.58129,1.21,0.716452
2013,1,"B0065",0.621935,1.29,0.76871
2013,1,"B0263",0.655484,1.47,0.801613
2013,1,"B0264",0.667742,1.5,0.817097
2013,1,"B0278",0.608065,1.32,0.741935
2013,1,"B0279",0.602903,1.32,0.736452
2013,1,"B0354",0.432903,0.8,0.530968
2013,1,"B0394",0.637742,1.33,0.777742
2013,1,"B0492",0.716774,1.48,0.870968
2013,1,"B0494",0.754516,1.59,0.912903
2013,1,"B0662",0.577742,1.18,0.687742
2013,1,"B0663",0.572258,1.17,0.682258
2013,1,"B0664",0.592258,1.21,0.703226
2013,1,"B0665",0.567097,1.15,0.674516
2013,1,"B0666",0.555161,1.11,0.663226
2013,1,"B0685",0.518387,0.98,0.622258
2013,1,"B0688",0.50129,0.97,0.6
2013,1,"B0871",0.617742,1.18,0.752903
2013,2,"B0064",0.666786,1.27,0.834286
2013,2,"B0065",0.718214,1.46,0.905714
2013,2,"B0263",0.758929,1.43,0.943214
2013,2,"B0264",0.773929,1.46,0.960714
2013,2,"B0278",0.696786,1.31,0.861786
2013,2,"B0279",0.691786,1.31,0.856786
2013,2,"B0354",0.488929,0.85,0.595
2013,2,"B0394",0.7325,1.33,0.907143
2013,2,"B0492",0.811786,1.48,0.994286
2013,2,"B0494",0.850714,1.58,1.0425
2013,2,"B0662",0.622143,0.99,0.719643
2013,2,"B0663",0.615,0.98,0.710357
2013,2,"B0664",0.635,1.01,0.733214
2013,2,"B0665",0.609286,0.97,0.704643
2013,2,"B0666",0.593214,0.94,0.684643
2013,2,"B0685",0.549286,0.86,0.634643
2013,2,"B0688",0.528214,0.83,0.611786
2013,2,"B0871",0.645714,1.24,0.746429
2013,3,"B0064",0.610333,1.33,0.744333
2013,3,"B0065",0.655,1.41,0.798
2013,3,"B0263",0.708,1.56,0.865667
2013,3,"B0264",0.718333,1.58,0.878333
2013,3,"B0278",0.647,1.42,0.793
2013,3,"B0279",0.648667,1.44,0.795667
2013,3,"B0354",0.424,0.84,0.508333
2013,3,"B0394",0.665,1.39,0.815667
2013,3,"B0492",0.75,1.58,0.914
2013,3,"B0494",0.796667,1.74,0.967667
2013,3,"B0662",0.565,1.09,0.661
2013,3,"B0663",0.557333,1.08,0.649667
2013,3,"B0664",0.579,1.12,0.674333
2013,3,"B0665",0.557667,1.07,0.649
2013,3,"B0666",0.539667,1.04,0.628333
2013,3,"B0685",0.506667,0.92,0.583667
2013,3,"B0688",0.484667,0.87,0.557333
2013,3,"B0871",0.590667,1.03,0.673333
2013,4,"B0064",0.655333,1.37,0.817
2013,4,"B0065",0.7,1.46,0.871
2013,4,"B0263",0.758,1.58,0.956667
2013,4,"B0264",0.767667,1.6,0.967667
2013,4,"B0278",0.691667,1.45,0.873667
2013,4,"B0279",0.693333,1.46,0.877333
2013,4,"B0354",0.434667,0.96,0.546333
2013,4,"B0394",0.703,1.46,0.887667
2013,4,"B0492",0.775667,1.64,0.972667
2013,4,"B0494",0.816667,1.74,1.024
2013,4,"B0662",0.587667,1.11,0.689
2013,4,"B0663",0.579667,1.09,0.681333
2013,4,"B0664",0.600333,1.13,0.703667
2013,4,"B0665",0.579,1.09,0.679333
2013,4,"B0666",0.56,1.05,0.657333
2013,4,"B0685",0.519,0.97,0.605333
2013,4,"B0688",0.491667,0.93,0.573667
2013,4,"B0871",0.594333,1.01,0.675667
2013,5,"B0064",0.699231,1.42,0.853462
2013,5,"B0065",0.744615,1.52,0.911538
2013,5,"B0263",0.810385,1.71,1.00154
2013,5,"B0264",0.821154,1.74,1.01269
2013,5,"B0278",0.751154,1.57,0.923846
2013,5,"B0279",0.758462,1.58,0.931538
2013,5,"B0354",0.48,0.96,0.594615
2013,5,"B0394",0.755769,1.56,0.926923
2013,5,"B0492",0.839615,1.73,1.02038
2013,5,"B0494",0.887692,1.83,1.075
2013,5,"B0662",0.620769,1.06,0.726538
2013,5,"B0663",0.612692,1.04,0.718846
2013,5,"B0664",0.633846,1.08,0.741538
2013,5,"B0665",0.613077,1.03,0.717308
2013,5,"B0666",0.594231,0.99,0.694231
2013,5,"B0685",0.556154,0.9,0.651538
2013,5,"B0688",0.526923,0.85,0.614615
2013,5,"B0871",0.638462,0.98,0.725
